{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
265,  0 | TrAcc: 1.0000, TrLoss:  0.00326, VaAcc: 0.9300, VaLoss:  0.35358
266,  0 | TrAcc: 1.0000, TrLoss:  0.00326, VaAcc: 0.9500, VaLoss:  0.28579
267,  0 | TrAcc: 1.0000, TrLoss:  0.00322, VaAcc: 0.9500, VaLoss:  0.29236
268,  0 | TrAcc: 1.0000, TrLoss:  0.00320, VaAcc: 0.9350, VaLoss:  0.32810
269,  0 | TrAcc: 1.0000, TrLoss:  0.00315, VaAcc: 0.9250, VaLoss:  0.33053
270,  0 | TrAcc: 1.0000, TrLoss:  0.00322, VaAcc: 0.9450, VaLoss:  0.30453
271,  0 | TrAcc: 1.0000, TrLoss:  0.00318, VaAcc: 0.9500, VaLoss:  0.26879
272,  0 | TrAcc: 1.0000, TrLoss:  0.00311, VaAcc: 0.9525, VaLoss:  0.25418
273,  0 | TrAcc: 1.0000, TrLoss:  0.00310, VaAcc: 0.9350, VaLoss:  0.28033
274,  0 | TrAcc: 1.0000, TrLoss:  0.00307, VaAcc: 0.9250, VaLoss:  0.34941
275,  0 | TrAcc: 1.0000, TrLoss:  0.00303, VaAcc: 0.9375, VaLoss:  0.30414
276,  0 | TrAcc: 1.0000, TrLoss:  0.00303, VaAcc: 0.9350, VaLoss:  0.31315
277,  0 | TrAcc: 1.0000, TrLoss:  0.00300, VaAcc: 0.9350, VaLoss:  0.30447
278,  0 | TrAcc: 1.0000, TrLoss:  0.00298, VaAcc: 0.9375, VaLoss:  0.29377
279,  0 | TrAcc: 1.0000, TrLoss:  0.00296, VaAcc: 0.9400, VaLoss:  0.29707
280,  0 | TrAcc: 1.0000, TrLoss:  0.00294, VaAcc: 0.9350, VaLoss:  0.31669
281,  0 | TrAcc: 1.0000, TrLoss:  0.00290, VaAcc: 0.9300, VaLoss:  0.29658
282,  0 | TrAcc: 1.0000, TrLoss:  0.00290, VaAcc: 0.9375, VaLoss:  0.30285
283,  0 | TrAcc: 1.0000, TrLoss:  0.00288, VaAcc: 0.9375, VaLoss:  0.30037
284,  0 | TrAcc: 1.0000, TrLoss:  0.00291, VaAcc: 0.9450, VaLoss:  0.26072
285,  0 | TrAcc: 1.0000, TrLoss:  0.00282, VaAcc: 0.9350, VaLoss:  0.32882
286,  0 | TrAcc: 1.0000, TrLoss:  0.00282, VaAcc: 0.9375, VaLoss:  0.29831
287,  0 | TrAcc: 1.0000, TrLoss:  0.00283, VaAcc: 0.9500, VaLoss:  0.25795
288,  0 | TrAcc: 1.0000, TrLoss:  0.00276, VaAcc: 0.9350, VaLoss:  0.31417
289,  0 | TrAcc: 1.0000, TrLoss:  0.00274, VaAcc: 0.9300, VaLoss:  0.31907
290,  0 | TrAcc: 1.0000, TrLoss:  0.00275, VaAcc: 0.9200, VaLoss:  0.36765
291,  0 | TrAcc: 1.0000, TrLoss:  0.00272, VaAcc: 0.9450, VaLoss:  0.28990
292,  0 | TrAcc: 1.0000, TrLoss:  0.00269, VaAcc: 0.9400, VaLoss:  0.30222
293,  0 | TrAcc: 1.0000, TrLoss:  0.00269, VaAcc: 0.9275, VaLoss:  0.34218
294,  0 | TrAcc: 1.0000, TrLoss:  0.00267, VaAcc: 0.9400, VaLoss:  0.30320
295,  0 | TrAcc: 1.0000, TrLoss:  0.00263, VaAcc: 0.9400, VaLoss:  0.29001
296,  0 | TrAcc: 1.0000, TrLoss:  0.00265, VaAcc: 0.9375, VaLoss:  0.30620
297,  0 | TrAcc: 1.0000, TrLoss:  0.00261, VaAcc: 0.9350, VaLoss:  0.29825
298,  0 | TrAcc: 1.0000, TrLoss:  0.00261, VaAcc: 0.9350, VaLoss:  0.30206
299,  0 | TrAcc: 1.0000, TrLoss:  0.00257, VaAcc: 0.9350, VaLoss:  0.30440
300,  0 | TrAcc: 1.0000, TrLoss:  0.00257, VaAcc: 0.9400, VaLoss:  0.28908
301,  0 | TrAcc: 1.0000, TrLoss:  0.00252, VaAcc: 0.9425, VaLoss:  0.29585
302,  0 | TrAcc: 1.0000, TrLoss:  0.00254, VaAcc: 0.9325, VaLoss:  0.30802
303,  0 | TrAcc: 1.0000, TrLoss:  0.00251, VaAcc: 0.9475, VaLoss:  0.25887
304,  0 | TrAcc: 1.0000, TrLoss:  0.00249, VaAcc: 0.9300, VaLoss:  0.30117
305,  0 | TrAcc: 1.0000, TrLoss:  0.00247, VaAcc: 0.9300, VaLoss:  0.30363
306,  0 | TrAcc: 1.0000, TrLoss:  0.00248, VaAcc: 0.9550, VaLoss:  0.24170
307,  0 | TrAcc: 1.0000, TrLoss:  0.00247, VaAcc: 0.9275, VaLoss:  0.31898
308,  0 | TrAcc: 1.0000, TrLoss:  0.00238, VaAcc: 0.9250, VaLoss:  0.33198
309,  0 | TrAcc: 1.0000, TrLoss:  0.00241, VaAcc: 0.9400, VaLoss:  0.27528
310,  0 | TrAcc: 1.0000, TrLoss:  0.00236, VaAcc: 0.9400, VaLoss:  0.28787
311,  0 | TrAcc: 1.0000, TrLoss:  0.00239, VaAcc: 0.9350, VaLoss:  0.30311
312,  0 | TrAcc: 1.0000, TrLoss:  0.00239, VaAcc: 0.9525, VaLoss:  0.27130
313,  0 | TrAcc: 1.0000, TrLoss:  0.00232, VaAcc: 0.9325, VaLoss:  0.31188
314,  0 | TrAcc: 1.0000, TrLoss:  0.00231, VaAcc: 0.9275, VaLoss:  0.31165
315,  0 | TrAcc: 1.0000, TrLoss:  0.00233, VaAcc: 0.9325, VaLoss:  0.30772
316,  0 | TrAcc: 1.0000, TrLoss:  0.00229, VaAcc: 0.9275, VaLoss:  0.30070
317,  0 | TrAcc: 1.0000, TrLoss:  0.00226, VaAcc: 0.9325, VaLoss:  0.28459
318,  0 | TrAcc: 1.0000, TrLoss:  0.00228, VaAcc: 0.9450, VaLoss:  0.27296
319,  0 | TrAcc: 1.0000, TrLoss:  0.00224, VaAcc: 0.9300, VaLoss:  0.32515
320,  0 | TrAcc: 1.0000, TrLoss:  0.00223, VaAcc: 0.9375, VaLoss:  0.28840
321,  0 | TrAcc: 1.0000, TrLoss:  0.00221, VaAcc: 0.9525, VaLoss:  0.25160
322,  0 | TrAcc: 1.0000, TrLoss:  0.00220, VaAcc: 0.9425, VaLoss:  0.24999
323,  0 | TrAcc: 1.0000, TrLoss:  0.00221, VaAcc: 0.9450, VaLoss:  0.26534
324,  0 | TrAcc: 1.0000, TrLoss:  0.00219, VaAcc: 0.9300, VaLoss:  0.29531
325,  0 | TrAcc: 1.0000, TrLoss:  0.00219, VaAcc: 0.9275, VaLoss:  0.31197
326,  0 | TrAcc: 1.0000, TrLoss:  0.00213, VaAcc: 0.9350, VaLoss:  0.30938
327,  0 | TrAcc: 1.0000, TrLoss:  0.00215, VaAcc: 0.9175, VaLoss:  0.33324
328,  0 | TrAcc: 1.0000, TrLoss:  0.00212, VaAcc: 0.9400, VaLoss:  0.29946
329,  0 | TrAcc: 1.0000, TrLoss:  0.00213, VaAcc: 0.9325, VaLoss:  0.28555
330,  0 | TrAcc: 1.0000, TrLoss:  0.00211, VaAcc: 0.9475, VaLoss:  0.27776
331,  0 | TrAcc: 1.0000, TrLoss:  0.00208, VaAcc: 0.9425, VaLoss:  0.29050
332,  0 | TrAcc: 1.0000, TrLoss:  0.00209, VaAcc: 0.9275, VaLoss:  0.29743
333,  0 | TrAcc: 1.0000, TrLoss:  0.00207, VaAcc: 0.9450, VaLoss:  0.25830
334,  0 | TrAcc: 1.0000, TrLoss:  0.00207, VaAcc: 0.9300, VaLoss:  0.30869
335,  0 | TrAcc: 1.0000, TrLoss:  0.00204, VaAcc: 0.9300, VaLoss:  0.30907
336,  0 | TrAcc: 1.0000, TrLoss:  0.00203, VaAcc: 0.9225, VaLoss:  0.29491
337,  0 | TrAcc: 1.0000, TrLoss:  0.00199, VaAcc: 0.9250, VaLoss:  0.31436
338,  0 | TrAcc: 1.0000, TrLoss:  0.00199, VaAcc: 0.9200, VaLoss:  0.31283
339,  0 | TrAcc: 1.0000, TrLoss:  0.00203, VaAcc: 0.9400, VaLoss:  0.28440
340,  0 | TrAcc: 1.0000, TrLoss:  0.00199, VaAcc: 0.9350, VaLoss:  0.27005
341,  0 | TrAcc: 1.0000, TrLoss:  0.00197, VaAcc: 0.9225, VaLoss:  0.30814
342,  0 | TrAcc: 1.0000, TrLoss:  0.00196, VaAcc: 0.9275, VaLoss:  0.31098
343,  0 | TrAcc: 1.0000, TrLoss:  0.00193, VaAcc: 0.9300, VaLoss:  0.30411
344,  0 | TrAcc: 1.0000, TrLoss:  0.00192, VaAcc: 0.9325, VaLoss:  0.27966
345,  0 | TrAcc: 1.0000, TrLoss:  0.00190, VaAcc: 0.9325, VaLoss:  0.31420
346,  0 | TrAcc: 1.0000, TrLoss:  0.00188, VaAcc: 0.9400, VaLoss:  0.26690
347,  0 | TrAcc: 1.0000, TrLoss:  0.00189, VaAcc: 0.9275, VaLoss:  0.29066
348,  0 | TrAcc: 1.0000, TrLoss:  0.00189, VaAcc: 0.9175, VaLoss:  0.34723
349,  0 | TrAcc: 1.0000, TrLoss:  0.00185, VaAcc: 0.9425, VaLoss:  0.25343
350,  0 | TrAcc: 1.0000, TrLoss:  0.00187, VaAcc: 0.9300, VaLoss:  0.31255
351,  0 | TrAcc: 1.0000, TrLoss:  0.00185, VaAcc: 0.9350, VaLoss:  0.30694
352,  0 | TrAcc: 1.0000, TrLoss:  0.00184, VaAcc: 0.9400, VaLoss:  0.27774
353,  0 | TrAcc: 1.0000, TrLoss:  0.00182, VaAcc: 0.9300, VaLoss:  0.31851
354,  0 | TrAcc: 1.0000, TrLoss:  0.00183, VaAcc: 0.9375, VaLoss:  0.27032
355,  0 | TrAcc: 1.0000, TrLoss:  0.00180, VaAcc: 0.9550, VaLoss:  0.24388
356,  0 | TrAcc: 1.0000, TrLoss:  0.00177, VaAcc: 0.9425, VaLoss:  0.25360
357,  0 | TrAcc: 1.0000, TrLoss:  0.00180, VaAcc: 0.9325, VaLoss:  0.29856
358,  0 | TrAcc: 1.0000, TrLoss:  0.00178, VaAcc: 0.9450, VaLoss:  0.27516
359,  0 | TrAcc: 1.0000, TrLoss:  0.00176, VaAcc: 0.9175, VaLoss:  0.35212
360,  0 | TrAcc: 1.0000, TrLoss:  0.00176, VaAcc: 0.9450, VaLoss:  0.26268
361,  0 | TrAcc: 1.0000, TrLoss:  0.00174, VaAcc: 0.9475, VaLoss:  0.26567
362,  0 | TrAcc: 1.0000, TrLoss:  0.00172, VaAcc: 0.9375, VaLoss:  0.29021
363,  0 | TrAcc: 1.0000, TrLoss:  0.00173, VaAcc: 0.9425, VaLoss:  0.26682
364,  0 | TrAcc: 1.0000, TrLoss:  0.00171, VaAcc: 0.9400, VaLoss:  0.26610
365,  0 | TrAcc: 1.0000, TrLoss:  0.00171, VaAcc: 0.9425, VaLoss:  0.28798
366,  0 | TrAcc: 1.0000, TrLoss:  0.00166, VaAcc: 0.9300, VaLoss:  0.30312
367,  0 | TrAcc: 1.0000, TrLoss:  0.00167, VaAcc: 0.9500, VaLoss:  0.24476
368,  0 | TrAcc: 1.0000, TrLoss:  0.00167, VaAcc: 0.9375, VaLoss:  0.28719
369,  0 | TrAcc: 1.0000, TrLoss:  0.00166, VaAcc: 0.9275, VaLoss:  0.29582
370,  0 | TrAcc: 1.0000, TrLoss:  0.00165, VaAcc: 0.9350, VaLoss:  0.29817
371,  0 | TrAcc: 1.0000, TrLoss:  0.00165, VaAcc: 0.9325, VaLoss:  0.29426
372,  0 | TrAcc: 1.0000, TrLoss:  0.00160, VaAcc: 0.9325, VaLoss:  0.28146
373,  0 | TrAcc: 1.0000, TrLoss:  0.00164, VaAcc: 0.9250, VaLoss:  0.32621
374,  0 | TrAcc: 1.0000, TrLoss:  0.00162, VaAcc: 0.9250, VaLoss:  0.30238
375,  0 | TrAcc: 1.0000, TrLoss:  0.00161, VaAcc: 0.9400, VaLoss:  0.28182
376,  0 | TrAcc: 1.0000, TrLoss:  0.00161, VaAcc: 0.9400, VaLoss:  0.26484
377,  0 | TrAcc: 1.0000, TrLoss:  0.00158, VaAcc: 0.9350, VaLoss:  0.29698
378,  0 | TrAcc: 1.0000, TrLoss:  0.00157, VaAcc: 0.9475, VaLoss:  0.27165
379,  0 | TrAcc: 1.0000, TrLoss:  0.00153, VaAcc: 0.9350, VaLoss:  0.30990
380,  0 | TrAcc: 1.0000, TrLoss:  0.00156, VaAcc: 0.9350, VaLoss:  0.28084
381,  0 | TrAcc: 1.0000, TrLoss:  0.00154, VaAcc: 0.9375, VaLoss:  0.28162
382,  0 | TrAcc: 1.0000, TrLoss:  0.00154, VaAcc: 0.9375, VaLoss:  0.29152
383,  0 | TrAcc: 1.0000, TrLoss:  0.00152, VaAcc: 0.9500, VaLoss:  0.23254
384,  0 | TrAcc: 1.0000, TrLoss:  0.00153, VaAcc: 0.9400, VaLoss:  0.26305
385,  0 | TrAcc: 1.0000, TrLoss:  0.00151, VaAcc: 0.9400, VaLoss:  0.27033
386,  0 | TrAcc: 1.0000, TrLoss:  0.00150, VaAcc: 0.9250, VaLoss:  0.29326
387,  0 | TrAcc: 1.0000, TrLoss:  0.00150, VaAcc: 0.9375, VaLoss:  0.26516
388,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9175, VaLoss:  0.32592
389,  0 | TrAcc: 1.0000, TrLoss:  0.00149, VaAcc: 0.9250, VaLoss:  0.30592
390,  0 | TrAcc: 1.0000, TrLoss:  0.00149, VaAcc: 0.9500, VaLoss:  0.26399
391,  0 | TrAcc: 1.0000, TrLoss:  0.00145, VaAcc: 0.9400, VaLoss:  0.28202
392,  0 | TrAcc: 1.0000, TrLoss:  0.00147, VaAcc: 0.9350, VaLoss:  0.29592
393,  0 | TrAcc: 1.0000, TrLoss:  0.00146, VaAcc: 0.9450, VaLoss:  0.24812
394,  0 | TrAcc: 1.0000, TrLoss:  0.00143, VaAcc: 0.9300, VaLoss:  0.30246
395,  0 | TrAcc: 1.0000, TrLoss:  0.00142, VaAcc: 0.9475, VaLoss:  0.22516
396,  0 | TrAcc: 1.0000, TrLoss:  0.00142, VaAcc: 0.9325, VaLoss:  0.29757
397,  0 | TrAcc: 1.0000, TrLoss:  0.00141, VaAcc: 0.9325, VaLoss:  0.27294
398,  0 | TrAcc: 1.0000, TrLoss:  0.00139, VaAcc: 0.9100, VaLoss:  0.33400
399,  0 | TrAcc: 1.0000, TrLoss:  0.00141, VaAcc: 0.9375, VaLoss:  0.27457
400,  0 | TrAcc: 1.0000, TrLoss:  0.00139, VaAcc: 0.9325, VaLoss:  0.28415
401,  0 | TrAcc: 1.0000, TrLoss:  0.00139, VaAcc: 0.9450, VaLoss:  0.23152
402,  0 | TrAcc: 1.0000, TrLoss:  0.00136, VaAcc: 0.9350, VaLoss:  0.29037
403,  0 | TrAcc: 1.0000, TrLoss:  0.00136, VaAcc: 0.9350, VaLoss:  0.26968
404,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9425, VaLoss:  0.26696
405,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9325, VaLoss:  0.30611
406,  0 | TrAcc: 1.0000, TrLoss:  0.00136, VaAcc: 0.9275, VaLoss:  0.30011
407,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9275, VaLoss:  0.32352
408,  0 | TrAcc: 1.0000, TrLoss:  0.00133, VaAcc: 0.9375, VaLoss:  0.27691
409,  0 | TrAcc: 1.0000, TrLoss:  0.00132, VaAcc: 0.9375, VaLoss:  0.27713
410,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9375, VaLoss:  0.26203
411,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9375, VaLoss:  0.27575
412,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9325, VaLoss:  0.29171
413,  0 | TrAcc: 1.0000, TrLoss:  0.00128, VaAcc: 0.9450, VaLoss:  0.25545
414,  0 | TrAcc: 1.0000, TrLoss:  0.00128, VaAcc: 0.9400, VaLoss:  0.27510
415,  0 | TrAcc: 1.0000, TrLoss:  0.00128, VaAcc: 0.9475, VaLoss:  0.23179
416,  0 | TrAcc: 1.0000, TrLoss:  0.00129, VaAcc: 0.9450, VaLoss:  0.27493
417,  0 | TrAcc: 1.0000, TrLoss:  0.00127, VaAcc: 0.9275, VaLoss:  0.29885
418,  0 | TrAcc: 1.0000, TrLoss:  0.00126, VaAcc: 0.9325, VaLoss:  0.27560
419,  0 | TrAcc: 1.0000, TrLoss:  0.00127, VaAcc: 0.9475, VaLoss:  0.26125
420,  0 | TrAcc: 1.0000, TrLoss:  0.00124, VaAcc: 0.9300, VaLoss:  0.29309
421,  0 | TrAcc: 1.0000, TrLoss:  0.00125, VaAcc: 0.9375, VaLoss:  0.25381
422,  0 | TrAcc: 1.0000, TrLoss:  0.00125, VaAcc: 0.9300, VaLoss:  0.31180
423,  0 | TrAcc: 1.0000, TrLoss:  0.00123, VaAcc: 0.9425, VaLoss:  0.23619
424,  0 | TrAcc: 1.0000, TrLoss:  0.00121, VaAcc: 0.9375, VaLoss:  0.26064
425,  0 | TrAcc: 1.0000, TrLoss:  0.00123, VaAcc: 0.9275, VaLoss:  0.28038
426,  0 | TrAcc: 1.0000, TrLoss:  0.00119, VaAcc: 0.9425, VaLoss:  0.24296
427,  0 | TrAcc: 1.0000, TrLoss:  0.00120, VaAcc: 0.9400, VaLoss:  0.24732
428,  0 | TrAcc: 1.0000, TrLoss:  0.00119, VaAcc: 0.9300, VaLoss:  0.27689
429,  0 | TrAcc: 1.0000, TrLoss:  0.00119, VaAcc: 0.9275, VaLoss:  0.30149
430,  0 | TrAcc: 1.0000, TrLoss:  0.00118, VaAcc: 0.9400, VaLoss:  0.25883
431,  0 | TrAcc: 1.0000, TrLoss:  0.00119, VaAcc: 0.9400, VaLoss:  0.27412
432,  0 | TrAcc: 1.0000, TrLoss:  0.00117, VaAcc: 0.9500, VaLoss:  0.24503
433,  0 | TrAcc: 1.0000, TrLoss:  0.00116, VaAcc: 0.9425, VaLoss:  0.25687
434,  0 | TrAcc: 1.0000, TrLoss:  0.00115, VaAcc: 0.9375, VaLoss:  0.28454
435,  0 | TrAcc: 1.0000, TrLoss:  0.00115, VaAcc: 0.9375, VaLoss:  0.26940
436,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9150, VaLoss:  0.31784
437,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9375, VaLoss:  0.25837
438,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9375, VaLoss:  0.28017
439,  0 | TrAcc: 1.0000, TrLoss:  0.00111, VaAcc: 0.9425, VaLoss:  0.25658
440,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9175, VaLoss:  0.32705
441,  0 | TrAcc: 1.0000, TrLoss:  0.00112, VaAcc: 0.9150, VaLoss:  0.33174
442,  0 | TrAcc: 1.0000, TrLoss:  0.00111, VaAcc: 0.9375, VaLoss:  0.27898
443,  0 | TrAcc: 1.0000, TrLoss:  0.00110, VaAcc: 0.9400, VaLoss:  0.24567
444,  0 | TrAcc: 1.0000, TrLoss:  0.00112, VaAcc: 0.9475, VaLoss:  0.26056
445,  0 | TrAcc: 1.0000, TrLoss:  0.00108, VaAcc: 0.9625, VaLoss:  0.21886
446,  0 | TrAcc: 1.0000, TrLoss:  0.00109, VaAcc: 0.9450, VaLoss:  0.23676
447,  0 | TrAcc: 1.0000, TrLoss:  0.00108, VaAcc: 0.9475, VaLoss:  0.24020
448,  0 | TrAcc: 1.0000, TrLoss:  0.00108, VaAcc: 0.9275, VaLoss:  0.29544
449,  0 | TrAcc: 1.0000, TrLoss:  0.00107, VaAcc: 0.9525, VaLoss:  0.24920
450,  0 | TrAcc: 1.0000, TrLoss:  0.00106, VaAcc: 0.9425, VaLoss:  0.25649
451,  0 | TrAcc: 1.0000, TrLoss:  0.00106, VaAcc: 0.9225, VaLoss:  0.30475
452,  0 | TrAcc: 1.0000, TrLoss:  0.00106, VaAcc: 0.9425, VaLoss:  0.26857
453,  0 | TrAcc: 1.0000, TrLoss:  0.00104, VaAcc: 0.9350, VaLoss:  0.26638
454,  0 | TrAcc: 1.0000, TrLoss:  0.00103, VaAcc: 0.9250, VaLoss:  0.31696
455,  0 | TrAcc: 1.0000, TrLoss:  0.00104, VaAcc: 0.9350, VaLoss:  0.31335
456,  0 | TrAcc: 1.0000, TrLoss:  0.00104, VaAcc: 0.9500, VaLoss:  0.25158
457,  0 | TrAcc: 1.0000, TrLoss:  0.00105, VaAcc: 0.9325, VaLoss:  0.29502
458,  0 | TrAcc: 1.0000, TrLoss:  0.00102, VaAcc: 0.9325, VaLoss:  0.26109
459,  0 | TrAcc: 1.0000, TrLoss:  0.00101, VaAcc: 0.9350, VaLoss:  0.27867
460,  0 | TrAcc: 1.0000, TrLoss:  0.00100, VaAcc: 0.9400, VaLoss:  0.27074
461,  0 | TrAcc: 1.0000, TrLoss:  0.00100, VaAcc: 0.9475, VaLoss:  0.26226
462,  0 | TrAcc: 1.0000, TrLoss:  0.00101, VaAcc: 0.9400, VaLoss:  0.24555
463,  0 | TrAcc: 1.0000, TrLoss:  0.00099, VaAcc: 0.9425, VaLoss:  0.25274
464,  0 | TrAcc: 1.0000, TrLoss:  0.00099, VaAcc: 0.9325, VaLoss:  0.24959
465,  0 | TrAcc: 1.0000, TrLoss:  0.00099, VaAcc: 0.9400, VaLoss:  0.27020
466,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9475, VaLoss:  0.25646
467,  0 | TrAcc: 1.0000, TrLoss:  0.00098, VaAcc: 0.9325, VaLoss:  0.28355
468,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9325, VaLoss:  0.28098
469,  0 | TrAcc: 1.0000, TrLoss:  0.00096, VaAcc: 0.9325, VaLoss:  0.30031
470,  0 | TrAcc: 1.0000, TrLoss:  0.00096, VaAcc: 0.9300, VaLoss:  0.30055
471,  0 | TrAcc: 1.0000, TrLoss:  0.00095, VaAcc: 0.9425, VaLoss:  0.25659
472,  0 | TrAcc: 1.0000, TrLoss:  0.00095, VaAcc: 0.9400, VaLoss:  0.28377
473,  0 | TrAcc: 1.0000, TrLoss:  0.00093, VaAcc: 0.9550, VaLoss:  0.24360
474,  0 | TrAcc: 1.0000, TrLoss:  0.00094, VaAcc: 0.9375, VaLoss:  0.28303
475,  0 | TrAcc: 1.0000, TrLoss:  0.00094, VaAcc: 0.9350, VaLoss:  0.29696
476,  0 | TrAcc: 1.0000, TrLoss:  0.00093, VaAcc: 0.9375, VaLoss:  0.26041
477,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9425, VaLoss:  0.26514
478,  0 | TrAcc: 1.0000, TrLoss:  0.00092, VaAcc: 0.9625, VaLoss:  0.19928
479,  0 | TrAcc: 1.0000, TrLoss:  0.00092, VaAcc: 0.9500, VaLoss:  0.22615
480,  0 | TrAcc: 1.0000, TrLoss:  0.00090, VaAcc: 0.9400, VaLoss:  0.27473
481,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9400, VaLoss:  0.26842
482,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9500, VaLoss:  0.23103
483,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9400, VaLoss:  0.26300
484,  0 | TrAcc: 1.0000, TrLoss:  0.00090, VaAcc: 0.9425, VaLoss:  0.24252
485,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9375, VaLoss:  0.28389
