{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
101,  0 | TrAcc: 1.0000, TrLoss:  0.05648, VaAcc: 0.9225, VaLoss:  0.50353
102,  0 | TrAcc: 1.0000, TrLoss:  0.05187, VaAcc: 0.9225, VaLoss:  0.46672
103,  0 | TrAcc: 1.0000, TrLoss:  0.04808, VaAcc: 0.9325, VaLoss:  0.46729
104,  0 | TrAcc: 1.0000, TrLoss:  0.04571, VaAcc: 0.9225, VaLoss:  0.52439
105,  0 | TrAcc: 1.0000, TrLoss:  0.04443, VaAcc: 0.9175, VaLoss:  0.50216
106,  0 | TrAcc: 1.0000, TrLoss:  0.04228, VaAcc: 0.9200, VaLoss:  0.51923
107,  0 | TrAcc: 0.9975, TrLoss:  0.04727, VaAcc: 0.9175, VaLoss:  0.52515
108,  0 | TrAcc: 0.9994, TrLoss:  0.04585, VaAcc: 0.9075, VaLoss:  0.48170
109,  0 | TrAcc: 1.0000, TrLoss:  0.04503, VaAcc: 0.9300, VaLoss:  0.53794
110,  0 | TrAcc: 1.0000, TrLoss:  0.04341, VaAcc: 0.9300, VaLoss:  0.45273
111,  0 | TrAcc: 1.0000, TrLoss:  0.03960, VaAcc: 0.9275, VaLoss:  0.46152
112,  0 | TrAcc: 1.0000, TrLoss:  0.03769, VaAcc: 0.9375, VaLoss:  0.45440
113,  0 | TrAcc: 0.9994, TrLoss:  0.03995, VaAcc: 0.9300, VaLoss:  0.42515
114,  0 | TrAcc: 1.0000, TrLoss:  0.03662, VaAcc: 0.9225, VaLoss:  0.45630
115,  0 | TrAcc: 1.0000, TrLoss:  0.03712, VaAcc: 0.9200, VaLoss:  0.50570
116,  0 | TrAcc: 1.0000, TrLoss:  0.03779, VaAcc: 0.9325, VaLoss:  0.47138
117,  0 | TrAcc: 1.0000, TrLoss:  0.03505, VaAcc: 0.9225, VaLoss:  0.49640
118,  0 | TrAcc: 1.0000, TrLoss:  0.03692, VaAcc: 0.9275, VaLoss:  0.50284
119,  0 | TrAcc: 1.0000, TrLoss:  0.03779, VaAcc: 0.9175, VaLoss:  0.44335
120,  0 | TrAcc: 1.0000, TrLoss:  0.03460, VaAcc: 0.9175, VaLoss:  0.48196
121,  0 | TrAcc: 1.0000, TrLoss:  0.03410, VaAcc: 0.9125, VaLoss:  0.49938
122,  0 | TrAcc: 1.0000, TrLoss:  0.03295, VaAcc: 0.9275, VaLoss:  0.47437
123,  0 | TrAcc: 1.0000, TrLoss:  0.03287, VaAcc: 0.9125, VaLoss:  0.46560
124,  0 | TrAcc: 1.0000, TrLoss:  0.03400, VaAcc: 0.9075, VaLoss:  0.54366
125,  0 | TrAcc: 1.0000, TrLoss:  0.03930, VaAcc: 0.9350, VaLoss:  0.49524
126,  0 | TrAcc: 0.9988, TrLoss:  0.03974, VaAcc: 0.9150, VaLoss:  0.51466
127,  0 | TrAcc: 1.0000, TrLoss:  0.03555, VaAcc: 0.9175, VaLoss:  0.48230
128,  0 | TrAcc: 1.0000, TrLoss:  0.03490, VaAcc: 0.9275, VaLoss:  0.47157
129,  0 | TrAcc: 0.9963, TrLoss:  0.04514, VaAcc: 0.9100, VaLoss:  0.51343
130,  0 | TrAcc: 1.0000, TrLoss:  0.04272, VaAcc: 0.9200, VaLoss:  0.53594
131,  0 | TrAcc: 0.9988, TrLoss:  0.04237, VaAcc: 0.9125, VaLoss:  0.52797
132,  0 | TrAcc: 1.0000, TrLoss:  0.03875, VaAcc: 0.9075, VaLoss:  0.49466
133,  0 | TrAcc: 1.0000, TrLoss:  0.03486, VaAcc: 0.9325, VaLoss:  0.42601
134,  0 | TrAcc: 1.0000, TrLoss:  0.03327, VaAcc: 0.9250, VaLoss:  0.43593
135,  0 | TrAcc: 1.0000, TrLoss:  0.02911, VaAcc: 0.9150, VaLoss:  0.46029
136,  0 | TrAcc: 1.0000, TrLoss:  0.02690, VaAcc: 0.9175, VaLoss:  0.42768
137,  0 | TrAcc: 1.0000, TrLoss:  0.02607, VaAcc: 0.9275, VaLoss:  0.41394
138,  0 | TrAcc: 0.9994, TrLoss:  0.02544, VaAcc: 0.9075, VaLoss:  0.45910
139,  0 | TrAcc: 1.0000, TrLoss:  0.02320, VaAcc: 0.9100, VaLoss:  0.47077
140,  0 | TrAcc: 1.0000, TrLoss:  0.02202, VaAcc: 0.9225, VaLoss:  0.42177
141,  0 | TrAcc: 1.0000, TrLoss:  0.02039, VaAcc: 0.9500, VaLoss:  0.34557
142,  0 | TrAcc: 1.0000, TrLoss:  0.02006, VaAcc: 0.9350, VaLoss:  0.39453
143,  0 | TrAcc: 1.0000, TrLoss:  0.01956, VaAcc: 0.9100, VaLoss:  0.44143
144,  0 | TrAcc: 1.0000, TrLoss:  0.02041, VaAcc: 0.9375, VaLoss:  0.40632
145,  0 | TrAcc: 1.0000, TrLoss:  0.01997, VaAcc: 0.9325, VaLoss:  0.38999
146,  0 | TrAcc: 1.0000, TrLoss:  0.02089, VaAcc: 0.9300, VaLoss:  0.41282
147,  0 | TrAcc: 1.0000, TrLoss:  0.02050, VaAcc: 0.9350, VaLoss:  0.38565
148,  0 | TrAcc: 1.0000, TrLoss:  0.02976, VaAcc: 0.9275, VaLoss:  0.48495
149,  0 | TrAcc: 1.0000, TrLoss:  0.03820, VaAcc: 0.9075, VaLoss:  0.54478
150,  0 | TrAcc: 1.0000, TrLoss:  0.04070, VaAcc: 0.9250, VaLoss:  0.49634
151,  0 | TrAcc: 1.0000, TrLoss:  0.04548, VaAcc: 0.9300, VaLoss:  0.48816
152,  0 | TrAcc: 1.0000, TrLoss:  0.04064, VaAcc: 0.9000, VaLoss:  0.54264
153,  0 | TrAcc: 1.0000, TrLoss:  0.03531, VaAcc: 0.9300, VaLoss:  0.45533
154,  0 | TrAcc: 1.0000, TrLoss:  0.03204, VaAcc: 0.9200, VaLoss:  0.44186
155,  0 | TrAcc: 1.0000, TrLoss:  0.02840, VaAcc: 0.9250, VaLoss:  0.38165
156,  0 | TrAcc: 1.0000, TrLoss:  0.02554, VaAcc: 0.9325, VaLoss:  0.40115
157,  0 | TrAcc: 1.0000, TrLoss:  0.02262, VaAcc: 0.9350, VaLoss:  0.37678
158,  0 | TrAcc: 1.0000, TrLoss:  0.02128, VaAcc: 0.9275, VaLoss:  0.36235
159,  0 | TrAcc: 1.0000, TrLoss:  0.01969, VaAcc: 0.9125, VaLoss:  0.42742
160,  0 | TrAcc: 1.0000, TrLoss:  0.01875, VaAcc: 0.9350, VaLoss:  0.37095
161,  0 | TrAcc: 1.0000, TrLoss:  0.01694, VaAcc: 0.9225, VaLoss:  0.40025
162,  0 | TrAcc: 1.0000, TrLoss:  0.01614, VaAcc: 0.9500, VaLoss:  0.32910
163,  0 | TrAcc: 1.0000, TrLoss:  0.01518, VaAcc: 0.9300, VaLoss:  0.39130
164,  0 | TrAcc: 1.0000, TrLoss:  0.01453, VaAcc: 0.9425, VaLoss:  0.33553
165,  0 | TrAcc: 1.0000, TrLoss:  0.01450, VaAcc: 0.9375, VaLoss:  0.35538
166,  0 | TrAcc: 1.0000, TrLoss:  0.01427, VaAcc: 0.9500, VaLoss:  0.34492
167,  0 | TrAcc: 1.0000, TrLoss:  0.01383, VaAcc: 0.9350, VaLoss:  0.36053
168,  0 | TrAcc: 1.0000, TrLoss:  0.01348, VaAcc: 0.9475, VaLoss:  0.34110
169,  0 | TrAcc: 1.0000, TrLoss:  0.01452, VaAcc: 0.9250, VaLoss:  0.40949
170,  0 | TrAcc: 0.9969, TrLoss:  0.03749, VaAcc: 0.9225, VaLoss:  0.52666
171,  0 | TrAcc: 0.9994, TrLoss:  0.07275, VaAcc: 0.9200, VaLoss:  0.63386
172,  0 | TrAcc: 1.0000, TrLoss:  0.06073, VaAcc: 0.9200, VaLoss:  0.65008
173,  0 | TrAcc: 1.0000, TrLoss:  0.05015, VaAcc: 0.9250, VaLoss:  0.51125
174,  0 | TrAcc: 1.0000, TrLoss:  0.04820, VaAcc: 0.9325, VaLoss:  0.44581
175,  0 | TrAcc: 1.0000, TrLoss:  0.04347, VaAcc: 0.9425, VaLoss:  0.40805
176,  0 | TrAcc: 1.0000, TrLoss:  0.03873, VaAcc: 0.9525, VaLoss:  0.37009
177,  0 | TrAcc: 1.0000, TrLoss:  0.03499, VaAcc: 0.9450, VaLoss:  0.36022
178,  0 | TrAcc: 1.0000, TrLoss:  0.03088, VaAcc: 0.9250, VaLoss:  0.41330
179,  0 | TrAcc: 1.0000, TrLoss:  0.02762, VaAcc: 0.9450, VaLoss:  0.35114
180,  0 | TrAcc: 1.0000, TrLoss:  0.02479, VaAcc: 0.9425, VaLoss:  0.34720
181,  0 | TrAcc: 1.0000, TrLoss:  0.02272, VaAcc: 0.9400, VaLoss:  0.34607
182,  0 | TrAcc: 1.0000, TrLoss:  0.02095, VaAcc: 0.9400, VaLoss:  0.36545
183,  0 | TrAcc: 1.0000, TrLoss:  0.01886, VaAcc: 0.9300, VaLoss:  0.38841
184,  0 | TrAcc: 1.0000, TrLoss:  0.01721, VaAcc: 0.9475, VaLoss:  0.31986
185,  0 | TrAcc: 1.0000, TrLoss:  0.01574, VaAcc: 0.9350, VaLoss:  0.34914
186,  0 | TrAcc: 1.0000, TrLoss:  0.01488, VaAcc: 0.9250, VaLoss:  0.38333
187,  0 | TrAcc: 1.0000, TrLoss:  0.01358, VaAcc: 0.9400, VaLoss:  0.34147
188,  0 | TrAcc: 1.0000, TrLoss:  0.01267, VaAcc: 0.9425, VaLoss:  0.33826
189,  0 | TrAcc: 1.0000, TrLoss:  0.01212, VaAcc: 0.9450, VaLoss:  0.33695
190,  0 | TrAcc: 1.0000, TrLoss:  0.01156, VaAcc: 0.9525, VaLoss:  0.27552
191,  0 | TrAcc: 1.0000, TrLoss:  0.01146, VaAcc: 0.9275, VaLoss:  0.34840
192,  0 | TrAcc: 1.0000, TrLoss:  0.01102, VaAcc: 0.9400, VaLoss:  0.35657
193,  0 | TrAcc: 1.0000, TrLoss:  0.01056, VaAcc: 0.9350, VaLoss:  0.36485
194,  0 | TrAcc: 1.0000, TrLoss:  0.01047, VaAcc: 0.9325, VaLoss:  0.35945
195,  0 | TrAcc: 1.0000, TrLoss:  0.01930, VaAcc: 0.9375, VaLoss:  0.40336
196,  0 | TrAcc: 0.9800, TrLoss:  0.13379, VaAcc: 0.8850, VaLoss:  0.76198
197,  0 | TrAcc: 0.9994, TrLoss:  0.08069, VaAcc: 0.9125, VaLoss:  0.65269
198,  0 | TrAcc: 1.0000, TrLoss:  0.06380, VaAcc: 0.9075, VaLoss:  0.53196
199,  0 | TrAcc: 1.0000, TrLoss:  0.05766, VaAcc: 0.9125, VaLoss:  0.52535
200,  0 | TrAcc: 1.0000, TrLoss:  0.05167, VaAcc: 0.9525, VaLoss:  0.36374
201,  0 | TrAcc: 1.0000, TrLoss:  0.04656, VaAcc: 0.9350, VaLoss:  0.37839
202,  0 | TrAcc: 1.0000, TrLoss:  0.04119, VaAcc: 0.9500, VaLoss:  0.36949
203,  0 | TrAcc: 1.0000, TrLoss:  0.03679, VaAcc: 0.9400, VaLoss:  0.36122
204,  0 | TrAcc: 1.0000, TrLoss:  0.03264, VaAcc: 0.9350, VaLoss:  0.35987
205,  0 | TrAcc: 1.0000, TrLoss:  0.02925, VaAcc: 0.9300, VaLoss:  0.35200
206,  0 | TrAcc: 1.0000, TrLoss:  0.02611, VaAcc: 0.9450, VaLoss:  0.32363
207,  0 | TrAcc: 1.0000, TrLoss:  0.02340, VaAcc: 0.9250, VaLoss:  0.35377
208,  0 | TrAcc: 1.0000, TrLoss:  0.02100, VaAcc: 0.9150, VaLoss:  0.39629
209,  0 | TrAcc: 1.0000, TrLoss:  0.01913, VaAcc: 0.9550, VaLoss:  0.32335
210,  0 | TrAcc: 1.0000, TrLoss:  0.01730, VaAcc: 0.9275, VaLoss:  0.31639
211,  0 | TrAcc: 1.0000, TrLoss:  0.01574, VaAcc: 0.9350, VaLoss:  0.30159
212,  0 | TrAcc: 1.0000, TrLoss:  0.01456, VaAcc: 0.9425, VaLoss:  0.33066
213,  0 | TrAcc: 1.0000, TrLoss:  0.01322, VaAcc: 0.9475, VaLoss:  0.29746
214,  0 | TrAcc: 1.0000, TrLoss:  0.01228, VaAcc: 0.9250, VaLoss:  0.37156
215,  0 | TrAcc: 1.0000, TrLoss:  0.01119, VaAcc: 0.9150, VaLoss:  0.38596
216,  0 | TrAcc: 1.0000, TrLoss:  0.01035, VaAcc: 0.9175, VaLoss:  0.36352
217,  0 | TrAcc: 1.0000, TrLoss:  0.00960, VaAcc: 0.9375, VaLoss:  0.28902
218,  0 | TrAcc: 1.0000, TrLoss:  0.00891, VaAcc: 0.9425, VaLoss:  0.29681
219,  0 | TrAcc: 1.0000, TrLoss:  0.00862, VaAcc: 0.9225, VaLoss:  0.36297
220,  0 | TrAcc: 1.0000, TrLoss:  0.00882, VaAcc: 0.9325, VaLoss:  0.34374
221,  0 | TrAcc: 1.0000, TrLoss:  0.00853, VaAcc: 0.9375, VaLoss:  0.32492
222,  0 | TrAcc: 0.9913, TrLoss:  0.09794, VaAcc: 0.9250, VaLoss:  0.60626
223,  0 | TrAcc: 0.9994, TrLoss:  0.05163, VaAcc: 0.9275, VaLoss:  0.56556
224,  0 | TrAcc: 0.9994, TrLoss:  0.04868, VaAcc: 0.9375, VaLoss:  0.48744
225,  0 | TrAcc: 1.0000, TrLoss:  0.04270, VaAcc: 0.9350, VaLoss:  0.41897
226,  0 | TrAcc: 1.0000, TrLoss:  0.04021, VaAcc: 0.9450, VaLoss:  0.39109
227,  0 | TrAcc: 0.9938, TrLoss:  0.06446, VaAcc: 0.9475, VaLoss:  0.39157
228,  0 | TrAcc: 0.9988, TrLoss:  0.03490, VaAcc: 0.9225, VaLoss:  0.39080
229,  0 | TrAcc: 1.0000, TrLoss:  0.03069, VaAcc: 0.9425, VaLoss:  0.39934
230,  0 | TrAcc: 1.0000, TrLoss:  0.02717, VaAcc: 0.9400, VaLoss:  0.35271
231,  0 | TrAcc: 1.0000, TrLoss:  0.02446, VaAcc: 0.9300, VaLoss:  0.39641
232,  0 | TrAcc: 1.0000, TrLoss:  0.02157, VaAcc: 0.9475, VaLoss:  0.32723
233,  0 | TrAcc: 1.0000, TrLoss:  0.01927, VaAcc: 0.9350, VaLoss:  0.36571
234,  0 | TrAcc: 1.0000, TrLoss:  0.01733, VaAcc: 0.9375, VaLoss:  0.35479
235,  0 | TrAcc: 1.0000, TrLoss:  0.01557, VaAcc: 0.9475, VaLoss:  0.30005
236,  0 | TrAcc: 1.0000, TrLoss:  0.01403, VaAcc: 0.9325, VaLoss:  0.33361
237,  0 | TrAcc: 1.0000, TrLoss:  0.01270, VaAcc: 0.9500, VaLoss:  0.31524
238,  0 | TrAcc: 1.0000, TrLoss:  0.01157, VaAcc: 0.9450, VaLoss:  0.32271
239,  0 | TrAcc: 1.0000, TrLoss:  0.01053, VaAcc: 0.9425, VaLoss:  0.29197
240,  0 | TrAcc: 1.0000, TrLoss:  0.00981, VaAcc: 0.9475, VaLoss:  0.29658
241,  0 | TrAcc: 1.0000, TrLoss:  0.00903, VaAcc: 0.9500, VaLoss:  0.28135
242,  0 | TrAcc: 1.0000, TrLoss:  0.00831, VaAcc: 0.9400, VaLoss:  0.30482
243,  0 | TrAcc: 1.0000, TrLoss:  0.00779, VaAcc: 0.9500, VaLoss:  0.29588
244,  0 | TrAcc: 1.0000, TrLoss:  0.00738, VaAcc: 0.9375, VaLoss:  0.34810
245,  0 | TrAcc: 1.0000, TrLoss:  0.00680, VaAcc: 0.9475, VaLoss:  0.32005
246,  0 | TrAcc: 1.0000, TrLoss:  0.00643, VaAcc: 0.9300, VaLoss:  0.37222
247,  0 | TrAcc: 1.0000, TrLoss:  0.00614, VaAcc: 0.9375, VaLoss:  0.30632
248,  0 | TrAcc: 1.0000, TrLoss:  0.00623, VaAcc: 0.9375, VaLoss:  0.30796
249,  0 | TrAcc: 1.0000, TrLoss:  0.00652, VaAcc: 0.9400, VaLoss:  0.34420
250,  0 | TrAcc: 0.9981, TrLoss:  0.04074, VaAcc: 0.9225, VaLoss:  0.50885
251,  0 | TrAcc: 0.9969, TrLoss:  0.06301, VaAcc: 0.9475, VaLoss:  0.52317
252,  0 | TrAcc: 1.0000, TrLoss:  0.04455, VaAcc: 0.9200, VaLoss:  0.56916
253,  0 | TrAcc: 1.0000, TrLoss:  0.03807, VaAcc: 0.9300, VaLoss:  0.43995
254,  0 | TrAcc: 1.0000, TrLoss:  0.03607, VaAcc: 0.9275, VaLoss:  0.40370
255,  0 | TrAcc: 1.0000, TrLoss:  0.03263, VaAcc: 0.9275, VaLoss:  0.37519
256,  0 | TrAcc: 0.9950, TrLoss:  0.05393, VaAcc: 0.9400, VaLoss:  0.34815
257,  0 | TrAcc: 0.9988, TrLoss:  0.03117, VaAcc: 0.9375, VaLoss:  0.35698
258,  0 | TrAcc: 1.0000, TrLoss:  0.02400, VaAcc: 0.9450, VaLoss:  0.35520
259,  0 | TrAcc: 1.0000, TrLoss:  0.02126, VaAcc: 0.9575, VaLoss:  0.30402
260,  0 | TrAcc: 1.0000, TrLoss:  0.01877, VaAcc: 0.9575, VaLoss:  0.28824
261,  0 | TrAcc: 1.0000, TrLoss:  0.01665, VaAcc: 0.9425, VaLoss:  0.32865
262,  0 | TrAcc: 1.0000, TrLoss:  0.01489, VaAcc: 0.9525, VaLoss:  0.29370
263,  0 | TrAcc: 1.0000, TrLoss:  0.01321, VaAcc: 0.9275, VaLoss:  0.32536
264,  0 | TrAcc: 1.0000, TrLoss:  0.01185, VaAcc: 0.9300, VaLoss:  0.35204
265,  0 | TrAcc: 1.0000, TrLoss:  0.01062, VaAcc: 0.9500, VaLoss:  0.30140
266,  0 | TrAcc: 1.0000, TrLoss:  0.00970, VaAcc: 0.9500, VaLoss:  0.28813
267,  0 | TrAcc: 1.0000, TrLoss:  0.00882, VaAcc: 0.9525, VaLoss:  0.29758
268,  0 | TrAcc: 1.0000, TrLoss:  0.00808, VaAcc: 0.9450, VaLoss:  0.30932
269,  0 | TrAcc: 1.0000, TrLoss:  0.00733, VaAcc: 0.9525, VaLoss:  0.26255
270,  0 | TrAcc: 1.0000, TrLoss:  0.00677, VaAcc: 0.9375, VaLoss:  0.32455
271,  0 | TrAcc: 1.0000, TrLoss:  0.00624, VaAcc: 0.9375, VaLoss:  0.35247
272,  0 | TrAcc: 1.0000, TrLoss:  0.00590, VaAcc: 0.9400, VaLoss:  0.30763
273,  0 | TrAcc: 1.0000, TrLoss:  0.00553, VaAcc: 0.9575, VaLoss:  0.25808
274,  0 | TrAcc: 1.0000, TrLoss:  0.00516, VaAcc: 0.9450, VaLoss:  0.30493
275,  0 | TrAcc: 1.0000, TrLoss:  0.00491, VaAcc: 0.9550, VaLoss:  0.28426
276,  0 | TrAcc: 1.0000, TrLoss:  0.00472, VaAcc: 0.9525, VaLoss:  0.27412
277,  0 | TrAcc: 1.0000, TrLoss:  0.00465, VaAcc: 0.9475, VaLoss:  0.30026
278,  0 | TrAcc: 1.0000, TrLoss:  0.00479, VaAcc: 0.9425, VaLoss:  0.29927
279,  0 | TrAcc: 1.0000, TrLoss:  0.00719, VaAcc: 0.9450, VaLoss:  0.32015
280,  0 | TrAcc: 1.0000, TrLoss:  0.00767, VaAcc: 0.9350, VaLoss:  0.34448
281,  0 | TrAcc: 1.0000, TrLoss:  0.01157, VaAcc: 0.9325, VaLoss:  0.38298
282,  0 | TrAcc: 1.0000, TrLoss:  0.01720, VaAcc: 0.9275, VaLoss:  0.43355
283,  0 | TrAcc: 1.0000, TrLoss:  0.01607, VaAcc: 0.9400, VaLoss:  0.42249
284,  0 | TrAcc: 1.0000, TrLoss:  0.01343, VaAcc: 0.9600, VaLoss:  0.30010
285,  0 | TrAcc: 1.0000, TrLoss:  0.01194, VaAcc: 0.9500, VaLoss:  0.30244
286,  0 | TrAcc: 1.0000, TrLoss:  0.01057, VaAcc: 0.9525, VaLoss:  0.29734
287,  0 | TrAcc: 1.0000, TrLoss:  0.00958, VaAcc: 0.9525, VaLoss:  0.31227
288,  0 | TrAcc: 1.0000, TrLoss:  0.00835, VaAcc: 0.9400, VaLoss:  0.30800
289,  0 | TrAcc: 1.0000, TrLoss:  0.00745, VaAcc: 0.9525, VaLoss:  0.31268
290,  0 | TrAcc: 1.0000, TrLoss:  0.00669, VaAcc: 0.9450, VaLoss:  0.27705
291,  0 | TrAcc: 1.0000, TrLoss:  0.00602, VaAcc: 0.9525, VaLoss:  0.29535
292,  0 | TrAcc: 1.0000, TrLoss:  0.00548, VaAcc: 0.9600, VaLoss:  0.25745
293,  0 | TrAcc: 1.0000, TrLoss:  0.00506, VaAcc: 0.9500, VaLoss:  0.26931
294,  0 | TrAcc: 1.0000, TrLoss:  0.00477, VaAcc: 0.9600, VaLoss:  0.24956
295,  0 | TrAcc: 1.0000, TrLoss:  0.00446, VaAcc: 0.9525, VaLoss:  0.27536
296,  0 | TrAcc: 1.0000, TrLoss:  0.00425, VaAcc: 0.9375, VaLoss:  0.33145
297,  0 | TrAcc: 1.0000, TrLoss:  0.00405, VaAcc: 0.9475, VaLoss:  0.29702
298,  0 | TrAcc: 1.0000, TrLoss:  0.00395, VaAcc: 0.9525, VaLoss:  0.27330
299,  0 | TrAcc: 1.0000, TrLoss:  0.00404, VaAcc: 0.9475, VaLoss:  0.32036
300,  0 | TrAcc: 1.0000, TrLoss:  0.00414, VaAcc: 0.9500, VaLoss:  0.26537
301,  0 | TrAcc: 0.9088, TrLoss:  0.43159, VaAcc: 0.7975, VaLoss:  1.21768
302,  0 | TrAcc: 0.9950, TrLoss:  0.13925, VaAcc: 0.9275, VaLoss:  0.73372
303,  0 | TrAcc: 1.0000, TrLoss:  0.12553, VaAcc: 0.9350, VaLoss:  0.62297
304,  0 | TrAcc: 1.0000, TrLoss:  0.12831, VaAcc: 0.9350, VaLoss:  0.58230
305,  0 | TrAcc: 1.0000, TrLoss:  0.11984, VaAcc: 0.9225, VaLoss:  0.54613
306,  0 | TrAcc: 1.0000, TrLoss:  0.10867, VaAcc: 0.9350, VaLoss:  0.47822
307,  0 | TrAcc: 1.0000, TrLoss:  0.09583, VaAcc: 0.9375, VaLoss:  0.46423
308,  0 | TrAcc: 1.0000, TrLoss:  0.08440, VaAcc: 0.9575, VaLoss:  0.40159
309,  0 | TrAcc: 1.0000, TrLoss:  0.07429, VaAcc: 0.9475, VaLoss:  0.39806
310,  0 | TrAcc: 1.0000, TrLoss:  0.06545, VaAcc: 0.9450, VaLoss:  0.38457
311,  0 | TrAcc: 1.0000, TrLoss:  0.05765, VaAcc: 0.9500, VaLoss:  0.34739
312,  0 | TrAcc: 1.0000, TrLoss:  0.05104, VaAcc: 0.9600, VaLoss:  0.30919
313,  0 | TrAcc: 1.0000, TrLoss:  0.04492, VaAcc: 0.9550, VaLoss:  0.33783
314,  0 | TrAcc: 1.0000, TrLoss:  0.03978, VaAcc: 0.9450, VaLoss:  0.35283
315,  0 | TrAcc: 1.0000, TrLoss:  0.03528, VaAcc: 0.9475, VaLoss:  0.33677
316,  0 | TrAcc: 1.0000, TrLoss:  0.03130, VaAcc: 0.9500, VaLoss:  0.32951
317,  0 | TrAcc: 1.0000, TrLoss:  0.02772, VaAcc: 0.9500, VaLoss:  0.30617
318,  0 | TrAcc: 1.0000, TrLoss:  0.02464, VaAcc: 0.9475, VaLoss:  0.32025
319,  0 | TrAcc: 1.0000, TrLoss:  0.02187, VaAcc: 0.9600, VaLoss:  0.28631
320,  0 | TrAcc: 1.0000, TrLoss:  0.01953, VaAcc: 0.9575, VaLoss:  0.28152
321,  0 | TrAcc: 1.0000, TrLoss:  0.01745, VaAcc: 0.9525, VaLoss:  0.27278
