{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
256,  0 | TrAcc: 0.9915, TrLoss:  0.03034, VaAcc: 0.9524, VaLoss:  0.46020
257,  0 | TrAcc: 0.9939, TrLoss:  0.02720, VaAcc: 0.9575, VaLoss:  0.44360
258,  0 | TrAcc: 0.9943, TrLoss:  0.02295, VaAcc: 0.9571, VaLoss:  0.44195
259,  0 | TrAcc: 0.9959, TrLoss:  0.01876, VaAcc: 0.9571, VaLoss:  0.44285
260,  0 | TrAcc: 0.9954, TrLoss:  0.02299, VaAcc: 0.9575, VaLoss:  0.44868
261,  0 | TrAcc: 0.9950, TrLoss:  0.02041, VaAcc: 0.9557, VaLoss:  0.45059
262,  0 | TrAcc: 0.9949, TrLoss:  0.02267, VaAcc: 0.9575, VaLoss:  0.43432
263,  0 | TrAcc: 0.9938, TrLoss:  0.02349, VaAcc: 0.9571, VaLoss:  0.45614
264,  0 | TrAcc: 0.9963, TrLoss:  0.01747, VaAcc: 0.9542, VaLoss:  0.44253
265,  0 | TrAcc: 0.9966, TrLoss:  0.01872, VaAcc: 0.9552, VaLoss:  0.44596
266,  0 | TrAcc: 0.9969, TrLoss:  0.01591, VaAcc: 0.9557, VaLoss:  0.44483
267,  0 | TrAcc: 0.9963, TrLoss:  0.01741, VaAcc: 0.9500, VaLoss:  0.44945
268,  0 | TrAcc: 0.9964, TrLoss:  0.01613, VaAcc: 0.9561, VaLoss:  0.44393
269,  0 | TrAcc: 0.9977, TrLoss:  0.01507, VaAcc: 0.9561, VaLoss:  0.44541
270,  0 | TrAcc: 0.9978, TrLoss:  0.01430, VaAcc: 0.9557, VaLoss:  0.43555
271,  0 | TrAcc: 0.9970, TrLoss:  0.01455, VaAcc: 0.9571, VaLoss:  0.43584
272,  0 | TrAcc: 0.9953, TrLoss:  0.02120, VaAcc: 0.9533, VaLoss:  0.44718
273,  0 | TrAcc: 0.9926, TrLoss:  0.02680, VaAcc: 0.9491, VaLoss:  0.45954
274,  0 | TrAcc: 0.9940, TrLoss:  0.02360, VaAcc: 0.9594, VaLoss:  0.45189
275,  0 | TrAcc: 0.9949, TrLoss:  0.02272, VaAcc: 0.9561, VaLoss:  0.45037
276,  0 | TrAcc: 0.9951, TrLoss:  0.02018, VaAcc: 0.9542, VaLoss:  0.44420
277,  0 | TrAcc: 0.9958, TrLoss:  0.01885, VaAcc: 0.9561, VaLoss:  0.43887
278,  0 | TrAcc: 0.9963, TrLoss:  0.01700, VaAcc: 0.9514, VaLoss:  0.45305
279,  0 | TrAcc: 0.9954, TrLoss:  0.01983, VaAcc: 0.9547, VaLoss:  0.44730
280,  0 | TrAcc: 0.9965, TrLoss:  0.01839, VaAcc: 0.9604, VaLoss:  0.44109
281,  0 | TrAcc: 0.9952, TrLoss:  0.02067, VaAcc: 0.9524, VaLoss:  0.44764
282,  0 | TrAcc: 0.9951, TrLoss:  0.02102, VaAcc: 0.9552, VaLoss:  0.44171
283,  0 | TrAcc: 0.9944, TrLoss:  0.02132, VaAcc: 0.9590, VaLoss:  0.44995
284,  0 | TrAcc: 0.9979, TrLoss:  0.01475, VaAcc: 0.9552, VaLoss:  0.43972
285,  0 | TrAcc: 0.9957, TrLoss:  0.01781, VaAcc: 0.9519, VaLoss:  0.44551
286,  0 | TrAcc: 0.9946, TrLoss:  0.02457, VaAcc: 0.9486, VaLoss:  0.46511
287,  0 | TrAcc: 0.9950, TrLoss:  0.02072, VaAcc: 0.9557, VaLoss:  0.44462
288,  0 | TrAcc: 0.9961, TrLoss:  0.01769, VaAcc: 0.9514, VaLoss:  0.45763
289,  0 | TrAcc: 0.9941, TrLoss:  0.02580, VaAcc: 0.9557, VaLoss:  0.46466
290,  0 | TrAcc: 0.9947, TrLoss:  0.02212, VaAcc: 0.9542, VaLoss:  0.44774
291,  0 | TrAcc: 0.9969, TrLoss:  0.01634, VaAcc: 0.9575, VaLoss:  0.43892
292,  0 | TrAcc: 0.9972, TrLoss:  0.01613, VaAcc: 0.9580, VaLoss:  0.44410
293,  0 | TrAcc: 0.9966, TrLoss:  0.01598, VaAcc: 0.9542, VaLoss:  0.44669
294,  0 | TrAcc: 0.9965, TrLoss:  0.01823, VaAcc: 0.9524, VaLoss:  0.43739
295,  0 | TrAcc: 0.9950, TrLoss:  0.02027, VaAcc: 0.9542, VaLoss:  0.45271
296,  0 | TrAcc: 0.9961, TrLoss:  0.01918, VaAcc: 0.9575, VaLoss:  0.44620
297,  0 | TrAcc: 0.9969, TrLoss:  0.01634, VaAcc: 0.9594, VaLoss:  0.44124
298,  0 | TrAcc: 0.9970, TrLoss:  0.01486, VaAcc: 0.9542, VaLoss:  0.44619
299,  0 | TrAcc: 0.9966, TrLoss:  0.01555, VaAcc: 0.9618, VaLoss:  0.44418
300,  0 | TrAcc: 0.9972, TrLoss:  0.01598, VaAcc: 0.9580, VaLoss:  0.44122
301,  0 | TrAcc: 0.9983, TrLoss:  0.01158, VaAcc: 0.9575, VaLoss:  0.44510
302,  0 | TrAcc: 0.9979, TrLoss:  0.01347, VaAcc: 0.9566, VaLoss:  0.44585
303,  0 | TrAcc: 0.9969, TrLoss:  0.01387, VaAcc: 0.9557, VaLoss:  0.43364
304,  0 | TrAcc: 0.9980, TrLoss:  0.01353, VaAcc: 0.9585, VaLoss:  0.44984
305,  0 | TrAcc: 0.9974, TrLoss:  0.01347, VaAcc: 0.9580, VaLoss:  0.44746
306,  0 | TrAcc: 0.9958, TrLoss:  0.01649, VaAcc: 0.9580, VaLoss:  0.44633
307,  0 | TrAcc: 0.9964, TrLoss:  0.01775, VaAcc: 0.9599, VaLoss:  0.44208
308,  0 | TrAcc: 0.9970, TrLoss:  0.01485, VaAcc: 0.9552, VaLoss:  0.44427
309,  0 | TrAcc: 0.9963, TrLoss:  0.01701, VaAcc: 0.9547, VaLoss:  0.44733
310,  0 | TrAcc: 0.9973, TrLoss:  0.01436, VaAcc: 0.9552, VaLoss:  0.45147
311,  0 | TrAcc: 0.9955, TrLoss:  0.01759, VaAcc: 0.9547, VaLoss:  0.45721
312,  0 | TrAcc: 0.9962, TrLoss:  0.01759, VaAcc: 0.9594, VaLoss:  0.44520
313,  0 | TrAcc: 0.9952, TrLoss:  0.02253, VaAcc: 0.9547, VaLoss:  0.45024
314,  0 | TrAcc: 0.9960, TrLoss:  0.01755, VaAcc: 0.9524, VaLoss:  0.46114
315,  0 | TrAcc: 0.9965, TrLoss:  0.01515, VaAcc: 0.9542, VaLoss:  0.44515
316,  0 | TrAcc: 0.9977, TrLoss:  0.01298, VaAcc: 0.9547, VaLoss:  0.45276
317,  0 | TrAcc: 0.9956, TrLoss:  0.01884, VaAcc: 0.9533, VaLoss:  0.46171
318,  0 | TrAcc: 0.9973, TrLoss:  0.01595, VaAcc: 0.9538, VaLoss:  0.45735
319,  0 | TrAcc: 0.9958, TrLoss:  0.01723, VaAcc: 0.9585, VaLoss:  0.45423
320,  0 | TrAcc: 0.9945, TrLoss:  0.02202, VaAcc: 0.9491, VaLoss:  0.46042
321,  0 | TrAcc: 0.9976, TrLoss:  0.01583, VaAcc: 0.9552, VaLoss:  0.45021
322,  0 | TrAcc: 0.9957, TrLoss:  0.01776, VaAcc: 0.9580, VaLoss:  0.45852
323,  0 | TrAcc: 0.9976, TrLoss:  0.01380, VaAcc: 0.9575, VaLoss:  0.45590
324,  0 | TrAcc: 0.9982, TrLoss:  0.01192, VaAcc: 0.9585, VaLoss:  0.44427
325,  0 | TrAcc: 0.9977, TrLoss:  0.01198, VaAcc: 0.9575, VaLoss:  0.44369
326,  0 | TrAcc: 0.9970, TrLoss:  0.01429, VaAcc: 0.9571, VaLoss:  0.44375
327,  0 | TrAcc: 0.9980, TrLoss:  0.01216, VaAcc: 0.9566, VaLoss:  0.45235
328,  0 | TrAcc: 0.9959, TrLoss:  0.01688, VaAcc: 0.9561, VaLoss:  0.43854
329,  0 | TrAcc: 0.9960, TrLoss:  0.01772, VaAcc: 0.9542, VaLoss:  0.44822
330,  0 | TrAcc: 0.9959, TrLoss:  0.01626, VaAcc: 0.9575, VaLoss:  0.45515
331,  0 | TrAcc: 0.9968, TrLoss:  0.01448, VaAcc: 0.9580, VaLoss:  0.45021
332,  0 | TrAcc: 0.9977, TrLoss:  0.01250, VaAcc: 0.9637, VaLoss:  0.43974
333,  0 | TrAcc: 0.9949, TrLoss:  0.01996, VaAcc: 0.9538, VaLoss:  0.44266
334,  0 | TrAcc: 0.9942, TrLoss:  0.02146, VaAcc: 0.9608, VaLoss:  0.45051
335,  0 | TrAcc: 0.9949, TrLoss:  0.02348, VaAcc: 0.9547, VaLoss:  0.45668
336,  0 | TrAcc: 0.9961, TrLoss:  0.01722, VaAcc: 0.9528, VaLoss:  0.45633
337,  0 | TrAcc: 0.9967, TrLoss:  0.01577, VaAcc: 0.9552, VaLoss:  0.44327
338,  0 | TrAcc: 0.9957, TrLoss:  0.01764, VaAcc: 0.9547, VaLoss:  0.46310
339,  0 | TrAcc: 0.9964, TrLoss:  0.01428, VaAcc: 0.9566, VaLoss:  0.45166
340,  0 | TrAcc: 0.9966, TrLoss:  0.01512, VaAcc: 0.9524, VaLoss:  0.43835
341,  0 | TrAcc: 0.9961, TrLoss:  0.01902, VaAcc: 0.9575, VaLoss:  0.45860
342,  0 | TrAcc: 0.9964, TrLoss:  0.01597, VaAcc: 0.9580, VaLoss:  0.45443
343,  0 | TrAcc: 0.9960, TrLoss:  0.01638, VaAcc: 0.9590, VaLoss:  0.44204
344,  0 | TrAcc: 0.9966, TrLoss:  0.01680, VaAcc: 0.9594, VaLoss:  0.44659
345,  0 | TrAcc: 0.9973, TrLoss:  0.01275, VaAcc: 0.9571, VaLoss:  0.45262
346,  0 | TrAcc: 0.9957, TrLoss:  0.01787, VaAcc: 0.9561, VaLoss:  0.45066
347,  0 | TrAcc: 0.9966, TrLoss:  0.01536, VaAcc: 0.9580, VaLoss:  0.44444
348,  0 | TrAcc: 0.9976, TrLoss:  0.01280, VaAcc: 0.9580, VaLoss:  0.45561
349,  0 | TrAcc: 0.9971, TrLoss:  0.01251, VaAcc: 0.9552, VaLoss:  0.44732
350,  0 | TrAcc: 0.9952, TrLoss:  0.01769, VaAcc: 0.9566, VaLoss:  0.44823
351,  0 | TrAcc: 0.9950, TrLoss:  0.01961, VaAcc: 0.9528, VaLoss:  0.44851
352,  0 | TrAcc: 0.9961, TrLoss:  0.01515, VaAcc: 0.9566, VaLoss:  0.46033
353,  0 | TrAcc: 0.9956, TrLoss:  0.02104, VaAcc: 0.9594, VaLoss:  0.45924
354,  0 | TrAcc: 0.9966, TrLoss:  0.01577, VaAcc: 0.9566, VaLoss:  0.43997
355,  0 | TrAcc: 0.9973, TrLoss:  0.01347, VaAcc: 0.9590, VaLoss:  0.43793
356,  0 | TrAcc: 0.9967, TrLoss:  0.01666, VaAcc: 0.9566, VaLoss:  0.44096
357,  0 | TrAcc: 0.9955, TrLoss:  0.01972, VaAcc: 0.9552, VaLoss:  0.44525
358,  0 | TrAcc: 0.9974, TrLoss:  0.01332, VaAcc: 0.9557, VaLoss:  0.45727
359,  0 | TrAcc: 0.9963, TrLoss:  0.01532, VaAcc: 0.9538, VaLoss:  0.45099
360,  0 | TrAcc: 0.9975, TrLoss:  0.01221, VaAcc: 0.9547, VaLoss:  0.44882
361,  0 | TrAcc: 0.9975, TrLoss:  0.01192, VaAcc: 0.9561, VaLoss:  0.44176
362,  0 | TrAcc: 0.9987, TrLoss:  0.00915, VaAcc: 0.9542, VaLoss:  0.44080
363,  0 | TrAcc: 0.9982, TrLoss:  0.01073, VaAcc: 0.9575, VaLoss:  0.43452
364,  0 | TrAcc: 0.9973, TrLoss:  0.01211, VaAcc: 0.9538, VaLoss:  0.43916
365,  0 | TrAcc: 0.9983, TrLoss:  0.01182, VaAcc: 0.9561, VaLoss:  0.44541
366,  0 | TrAcc: 0.9968, TrLoss:  0.01326, VaAcc: 0.9580, VaLoss:  0.44140
367,  0 | TrAcc: 0.9980, TrLoss:  0.01176, VaAcc: 0.9580, VaLoss:  0.44053
368,  0 | TrAcc: 0.9980, TrLoss:  0.01178, VaAcc: 0.9571, VaLoss:  0.44320
369,  0 | TrAcc: 0.9979, TrLoss:  0.01341, VaAcc: 0.9533, VaLoss:  0.45299
370,  0 | TrAcc: 0.9967, TrLoss:  0.01856, VaAcc: 0.9524, VaLoss:  0.45124
371,  0 | TrAcc: 0.9954, TrLoss:  0.01578, VaAcc: 0.9575, VaLoss:  0.44066
372,  0 | TrAcc: 0.9972, TrLoss:  0.01596, VaAcc: 0.9580, VaLoss:  0.45414
373,  0 | TrAcc: 0.9974, TrLoss:  0.01194, VaAcc: 0.9566, VaLoss:  0.44258
374,  0 | TrAcc: 0.9978, TrLoss:  0.01277, VaAcc: 0.9580, VaLoss:  0.44823
375,  0 | TrAcc: 0.9972, TrLoss:  0.01328, VaAcc: 0.9571, VaLoss:  0.45611
376,  0 | TrAcc: 0.9953, TrLoss:  0.01722, VaAcc: 0.9542, VaLoss:  0.45173
377,  0 | TrAcc: 0.9963, TrLoss:  0.01560, VaAcc: 0.9627, VaLoss:  0.45056
378,  0 | TrAcc: 0.9979, TrLoss:  0.01208, VaAcc: 0.9613, VaLoss:  0.44671
379,  0 | TrAcc: 0.9967, TrLoss:  0.01434, VaAcc: 0.9580, VaLoss:  0.44882
380,  0 | TrAcc: 0.9953, TrLoss:  0.01826, VaAcc: 0.9547, VaLoss:  0.44654
381,  0 | TrAcc: 0.9962, TrLoss:  0.01565, VaAcc: 0.9561, VaLoss:  0.45631
382,  0 | TrAcc: 0.9963, TrLoss:  0.01527, VaAcc: 0.9547, VaLoss:  0.45615
383,  0 | TrAcc: 0.9969, TrLoss:  0.01333, VaAcc: 0.9552, VaLoss:  0.45363
384,  0 | TrAcc: 0.9969, TrLoss:  0.01343, VaAcc: 0.9599, VaLoss:  0.43832
385,  0 | TrAcc: 0.9974, TrLoss:  0.01209, VaAcc: 0.9566, VaLoss:  0.44866
386,  0 | TrAcc: 0.9978, TrLoss:  0.01147, VaAcc: 0.9613, VaLoss:  0.43813
387,  0 | TrAcc: 0.9982, TrLoss:  0.00949, VaAcc: 0.9590, VaLoss:  0.43893
388,  0 | TrAcc: 0.9981, TrLoss:  0.01100, VaAcc: 0.9557, VaLoss:  0.45458
389,  0 | TrAcc: 0.9962, TrLoss:  0.01612, VaAcc: 0.9538, VaLoss:  0.45447
390,  0 | TrAcc: 0.9971, TrLoss:  0.01361, VaAcc: 0.9557, VaLoss:  0.45715
391,  0 | TrAcc: 0.9974, TrLoss:  0.01989, VaAcc: 0.9585, VaLoss:  0.45509
392,  0 | TrAcc: 0.9949, TrLoss:  0.01919, VaAcc: 0.9552, VaLoss:  0.45976
393,  0 | TrAcc: 0.9957, TrLoss:  0.01781, VaAcc: 0.9514, VaLoss:  0.46440
394,  0 | TrAcc: 0.9947, TrLoss:  0.02221, VaAcc: 0.9552, VaLoss:  0.45851
395,  0 | TrAcc: 0.9981, TrLoss:  0.01286, VaAcc: 0.9547, VaLoss:  0.44670
396,  0 | TrAcc: 0.9969, TrLoss:  0.01275, VaAcc: 0.9618, VaLoss:  0.43260
397,  0 | TrAcc: 0.9979, TrLoss:  0.01169, VaAcc: 0.9519, VaLoss:  0.45158
398,  0 | TrAcc: 0.9975, TrLoss:  0.01291, VaAcc: 0.9528, VaLoss:  0.44135
399,  0 | TrAcc: 0.9992, TrLoss:  0.00887, VaAcc: 0.9608, VaLoss:  0.43169
400,  0 | TrAcc: 0.9982, TrLoss:  0.00955, VaAcc: 0.9580, VaLoss:  0.43573
401,  0 | TrAcc: 0.9963, TrLoss:  0.01594, VaAcc: 0.9547, VaLoss:  0.45159
402,  0 | TrAcc: 0.9984, TrLoss:  0.01078, VaAcc: 0.9505, VaLoss:  0.44982
403,  0 | TrAcc: 0.9988, TrLoss:  0.00826, VaAcc: 0.9524, VaLoss:  0.44838
404,  0 | TrAcc: 0.9985, TrLoss:  0.00878, VaAcc: 0.9519, VaLoss:  0.44426
405,  0 | TrAcc: 0.9981, TrLoss:  0.01144, VaAcc: 0.9552, VaLoss:  0.44642
406,  0 | TrAcc: 0.9974, TrLoss:  0.01222, VaAcc: 0.9561, VaLoss:  0.45774
407,  0 | TrAcc: 0.9984, TrLoss:  0.00961, VaAcc: 0.9542, VaLoss:  0.44865
408,  0 | TrAcc: 0.9985, TrLoss:  0.00808, VaAcc: 0.9561, VaLoss:  0.45918
409,  0 | TrAcc: 0.9973, TrLoss:  0.01320, VaAcc: 0.9557, VaLoss:  0.44382
410,  0 | TrAcc: 0.9980, TrLoss:  0.01285, VaAcc: 0.9557, VaLoss:  0.44611
411,  0 | TrAcc: 0.9972, TrLoss:  0.01126, VaAcc: 0.9571, VaLoss:  0.45280
412,  0 | TrAcc: 0.9987, TrLoss:  0.00914, VaAcc: 0.9528, VaLoss:  0.45704
413,  0 | TrAcc: 0.9969, TrLoss:  0.01289, VaAcc: 0.9519, VaLoss:  0.45202
414,  0 | TrAcc: 0.9957, TrLoss:  0.02006, VaAcc: 0.9491, VaLoss:  0.46681
415,  0 | TrAcc: 0.9971, TrLoss:  0.01389, VaAcc: 0.9557, VaLoss:  0.46061
416,  0 | TrAcc: 0.9971, TrLoss:  0.01300, VaAcc: 0.9590, VaLoss:  0.45246
417,  0 | TrAcc: 0.9963, TrLoss:  0.01499, VaAcc: 0.9566, VaLoss:  0.46506
418,  0 | TrAcc: 0.9979, TrLoss:  0.01081, VaAcc: 0.9528, VaLoss:  0.44944
419,  0 | TrAcc: 0.9986, TrLoss:  0.00937, VaAcc: 0.9552, VaLoss:  0.45090
420,  0 | TrAcc: 0.9985, TrLoss:  0.00915, VaAcc: 0.9599, VaLoss:  0.43656
421,  0 | TrAcc: 0.9962, TrLoss:  0.01372, VaAcc: 0.9561, VaLoss:  0.45647
422,  0 | TrAcc: 0.9981, TrLoss:  0.01006, VaAcc: 0.9557, VaLoss:  0.44390
423,  0 | TrAcc: 0.9973, TrLoss:  0.01261, VaAcc: 0.9533, VaLoss:  0.45670
424,  0 | TrAcc: 0.9975, TrLoss:  0.01440, VaAcc: 0.9509, VaLoss:  0.46153
425,  0 | TrAcc: 0.9952, TrLoss:  0.01728, VaAcc: 0.9542, VaLoss:  0.46826
426,  0 | TrAcc: 0.9961, TrLoss:  0.01512, VaAcc: 0.9590, VaLoss:  0.46361
427,  0 | TrAcc: 0.9978, TrLoss:  0.01174, VaAcc: 0.9575, VaLoss:  0.44906
428,  0 | TrAcc: 0.9971, TrLoss:  0.01211, VaAcc: 0.9566, VaLoss:  0.43868
429,  0 | TrAcc: 0.9957, TrLoss:  0.01725, VaAcc: 0.9519, VaLoss:  0.44887
430,  0 | TrAcc: 0.9983, TrLoss:  0.01203, VaAcc: 0.9505, VaLoss:  0.46007
431,  0 | TrAcc: 0.9956, TrLoss:  0.01972, VaAcc: 0.9514, VaLoss:  0.46491
432,  0 | TrAcc: 0.9969, TrLoss:  0.02056, VaAcc: 0.9538, VaLoss:  0.45023
433,  0 | TrAcc: 0.9964, TrLoss:  0.01788, VaAcc: 0.9538, VaLoss:  0.45093
434,  0 | TrAcc: 0.9954, TrLoss:  0.01878, VaAcc: 0.9500, VaLoss:  0.47011
435,  0 | TrAcc: 0.9955, TrLoss:  0.01734, VaAcc: 0.9505, VaLoss:  0.47662
436,  0 | TrAcc: 0.9964, TrLoss:  0.01715, VaAcc: 0.9542, VaLoss:  0.47207
437,  0 | TrAcc: 0.9980, TrLoss:  0.01361, VaAcc: 0.9557, VaLoss:  0.48098
438,  0 | TrAcc: 0.9990, TrLoss:  0.00976, VaAcc: 0.9571, VaLoss:  0.45941
439,  0 | TrAcc: 0.9974, TrLoss:  0.01269, VaAcc: 0.9566, VaLoss:  0.44598
440,  0 | TrAcc: 0.9953, TrLoss:  0.01820, VaAcc: 0.9533, VaLoss:  0.45036
441,  0 | TrAcc: 0.9981, TrLoss:  0.01119, VaAcc: 0.9542, VaLoss:  0.45613
442,  0 | TrAcc: 0.9984, TrLoss:  0.00899, VaAcc: 0.9561, VaLoss:  0.46366
443,  0 | TrAcc: 0.9991, TrLoss:  0.00780, VaAcc: 0.9557, VaLoss:  0.44098
444,  0 | TrAcc: 0.9979, TrLoss:  0.00989, VaAcc: 0.9552, VaLoss:  0.45278
445,  0 | TrAcc: 0.9980, TrLoss:  0.01028, VaAcc: 0.9538, VaLoss:  0.45335
446,  0 | TrAcc: 0.9990, TrLoss:  0.00746, VaAcc: 0.9561, VaLoss:  0.44321
447,  0 | TrAcc: 0.9987, TrLoss:  0.00870, VaAcc: 0.9585, VaLoss:  0.44179
448,  0 | TrAcc: 0.9989, TrLoss:  0.00740, VaAcc: 0.9566, VaLoss:  0.44226
449,  0 | TrAcc: 0.9977, TrLoss:  0.01052, VaAcc: 0.9533, VaLoss:  0.44844
450,  0 | TrAcc: 0.9980, TrLoss:  0.01024, VaAcc: 0.9533, VaLoss:  0.45734
451,  0 | TrAcc: 0.9972, TrLoss:  0.01079, VaAcc: 0.9590, VaLoss:  0.44374
452,  0 | TrAcc: 0.9980, TrLoss:  0.00965, VaAcc: 0.9566, VaLoss:  0.44885
453,  0 | TrAcc: 0.9970, TrLoss:  0.01242, VaAcc: 0.9571, VaLoss:  0.47123
454,  0 | TrAcc: 0.9980, TrLoss:  0.01075, VaAcc: 0.9590, VaLoss:  0.44831
455,  0 | TrAcc: 0.9987, TrLoss:  0.00836, VaAcc: 0.9566, VaLoss:  0.45466
456,  0 | TrAcc: 0.9991, TrLoss:  0.00783, VaAcc: 0.9528, VaLoss:  0.45160
457,  0 | TrAcc: 0.9988, TrLoss:  0.00806, VaAcc: 0.9552, VaLoss:  0.44602
458,  0 | TrAcc: 0.9992, TrLoss:  0.00716, VaAcc: 0.9561, VaLoss:  0.45081
459,  0 | TrAcc: 0.9984, TrLoss:  0.00818, VaAcc: 0.9571, VaLoss:  0.43717
460,  0 | TrAcc: 0.9988, TrLoss:  0.00840, VaAcc: 0.9575, VaLoss:  0.44021
461,  0 | TrAcc: 0.9984, TrLoss:  0.00893, VaAcc: 0.9566, VaLoss:  0.44744
462,  0 | TrAcc: 0.9958, TrLoss:  0.01738, VaAcc: 0.9552, VaLoss:  0.45097
463,  0 | TrAcc: 0.9991, TrLoss:  0.00713, VaAcc: 0.9528, VaLoss:  0.44332
464,  0 | TrAcc: 0.9974, TrLoss:  0.01071, VaAcc: 0.9533, VaLoss:  0.45309
465,  0 | TrAcc: 0.9975, TrLoss:  0.01208, VaAcc: 0.9542, VaLoss:  0.45826
466,  0 | TrAcc: 0.9953, TrLoss:  0.01738, VaAcc: 0.9561, VaLoss:  0.45037
467,  0 | TrAcc: 0.9958, TrLoss:  0.01682, VaAcc: 0.9524, VaLoss:  0.47047
468,  0 | TrAcc: 0.9946, TrLoss:  0.02184, VaAcc: 0.9547, VaLoss:  0.45889
469,  0 | TrAcc: 0.9958, TrLoss:  0.01765, VaAcc: 0.9528, VaLoss:  0.46887
470,  0 | TrAcc: 0.9983, TrLoss:  0.01037, VaAcc: 0.9561, VaLoss:  0.46013
471,  0 | TrAcc: 0.9976, TrLoss:  0.01143, VaAcc: 0.9575, VaLoss:  0.44545
472,  0 | TrAcc: 0.9979, TrLoss:  0.01255, VaAcc: 0.9547, VaLoss:  0.45083
473,  0 | TrAcc: 0.9985, TrLoss:  0.00971, VaAcc: 0.9561, VaLoss:  0.44891
474,  0 | TrAcc: 0.9988, TrLoss:  0.00789, VaAcc: 0.9538, VaLoss:  0.44619
475,  0 | TrAcc: 0.9989, TrLoss:  0.00828, VaAcc: 0.9561, VaLoss:  0.44156
476,  0 | TrAcc: 0.9988, TrLoss:  0.00801, VaAcc: 0.9594, VaLoss:  0.44818
