{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
 46,  0 | TrAcc: 0.9779, TrLoss:  0.11086, VaAcc: 0.9623, VaLoss:  0.42613
 47,  0 | TrAcc: 0.9777, TrLoss:  0.11047, VaAcc: 0.9627, VaLoss:  0.42853
 48,  0 | TrAcc: 0.9801, TrLoss:  0.10641, VaAcc: 0.9651, VaLoss:  0.42635
 49,  0 | TrAcc: 0.9783, TrLoss:  0.10739, VaAcc: 0.9590, VaLoss:  0.42832
 50,  0 | TrAcc: 0.9787, TrLoss:  0.10126, VaAcc: 0.9613, VaLoss:  0.42619
 51,  0 | TrAcc: 0.9790, TrLoss:  0.10063, VaAcc: 0.9571, VaLoss:  0.42817
 52,  0 | TrAcc: 0.9830, TrLoss:  0.09372, VaAcc: 0.9585, VaLoss:  0.44130
 53,  0 | TrAcc: 0.9815, TrLoss:  0.09251, VaAcc: 0.9613, VaLoss:  0.42684
 54,  0 | TrAcc: 0.9834, TrLoss:  0.09054, VaAcc: 0.9590, VaLoss:  0.43141
 55,  0 | TrAcc: 0.9818, TrLoss:  0.09281, VaAcc: 0.9608, VaLoss:  0.43722
 56,  0 | TrAcc: 0.9849, TrLoss:  0.08265, VaAcc: 0.9632, VaLoss:  0.42520
 57,  0 | TrAcc: 0.9844, TrLoss:  0.08289, VaAcc: 0.9613, VaLoss:  0.42354
 58,  0 | TrAcc: 0.9847, TrLoss:  0.08129, VaAcc: 0.9637, VaLoss:  0.41773
 59,  0 | TrAcc: 0.9792, TrLoss:  0.09302, VaAcc: 0.9585, VaLoss:  0.43145
 60,  0 | TrAcc: 0.9838, TrLoss:  0.08323, VaAcc: 0.9604, VaLoss:  0.42900
 61,  0 | TrAcc: 0.9842, TrLoss:  0.07849, VaAcc: 0.9623, VaLoss:  0.42986
 62,  0 | TrAcc: 0.9864, TrLoss:  0.06949, VaAcc: 0.9627, VaLoss:  0.42106
 63,  0 | TrAcc: 0.9858, TrLoss:  0.07710, VaAcc: 0.9642, VaLoss:  0.41842
 64,  0 | TrAcc: 0.9865, TrLoss:  0.07399, VaAcc: 0.9604, VaLoss:  0.42181
 65,  0 | TrAcc: 0.9858, TrLoss:  0.07381, VaAcc: 0.9637, VaLoss:  0.41931
 66,  0 | TrAcc: 0.9860, TrLoss:  0.06892, VaAcc: 0.9623, VaLoss:  0.41881
 67,  0 | TrAcc: 0.9839, TrLoss:  0.07554, VaAcc: 0.9580, VaLoss:  0.43752
 68,  0 | TrAcc: 0.9853, TrLoss:  0.07102, VaAcc: 0.9599, VaLoss:  0.42483
 69,  0 | TrAcc: 0.9851, TrLoss:  0.07206, VaAcc: 0.9637, VaLoss:  0.41916
 70,  0 | TrAcc: 0.9893, TrLoss:  0.06025, VaAcc: 0.9608, VaLoss:  0.41946
 71,  0 | TrAcc: 0.9886, TrLoss:  0.06532, VaAcc: 0.9646, VaLoss:  0.43076
 72,  0 | TrAcc: 0.9900, TrLoss:  0.05550, VaAcc: 0.9632, VaLoss:  0.41973
 73,  0 | TrAcc: 0.9883, TrLoss:  0.06224, VaAcc: 0.9646, VaLoss:  0.41863
 74,  0 | TrAcc: 0.9841, TrLoss:  0.07124, VaAcc: 0.9594, VaLoss:  0.43235
 75,  0 | TrAcc: 0.9895, TrLoss:  0.05527, VaAcc: 0.9642, VaLoss:  0.41647
 76,  0 | TrAcc: 0.9876, TrLoss:  0.06284, VaAcc: 0.9656, VaLoss:  0.41478
 77,  0 | TrAcc: 0.9867, TrLoss:  0.06268, VaAcc: 0.9679, VaLoss:  0.41573
 78,  0 | TrAcc: 0.9896, TrLoss:  0.05800, VaAcc: 0.9651, VaLoss:  0.42069
 79,  0 | TrAcc: 0.9878, TrLoss:  0.06107, VaAcc: 0.9623, VaLoss:  0.41596
 80,  0 | TrAcc: 0.9865, TrLoss:  0.05984, VaAcc: 0.9594, VaLoss:  0.43172
 81,  0 | TrAcc: 0.9894, TrLoss:  0.05689, VaAcc: 0.9604, VaLoss:  0.41844
 82,  0 | TrAcc: 0.9892, TrLoss:  0.05432, VaAcc: 0.9656, VaLoss:  0.41557
 83,  0 | TrAcc: 0.9881, TrLoss:  0.05340, VaAcc: 0.9590, VaLoss:  0.41827
 84,  0 | TrAcc: 0.9906, TrLoss:  0.05116, VaAcc: 0.9637, VaLoss:  0.41610
 85,  0 | TrAcc: 0.9892, TrLoss:  0.05528, VaAcc: 0.9599, VaLoss:  0.41912
 86,  0 | TrAcc: 0.9906, TrLoss:  0.05205, VaAcc: 0.9660, VaLoss:  0.42025
 87,  0 | TrAcc: 0.9924, TrLoss:  0.04348, VaAcc: 0.9684, VaLoss:  0.41101
 88,  0 | TrAcc: 0.9901, TrLoss:  0.04821, VaAcc: 0.9623, VaLoss:  0.42431
 89,  0 | TrAcc: 0.9925, TrLoss:  0.04674, VaAcc: 0.9670, VaLoss:  0.41237
 90,  0 | TrAcc: 0.9913, TrLoss:  0.04911, VaAcc: 0.9547, VaLoss:  0.42440
 91,  0 | TrAcc: 0.9917, TrLoss:  0.04491, VaAcc: 0.9646, VaLoss:  0.41707
 92,  0 | TrAcc: 0.9909, TrLoss:  0.04544, VaAcc: 0.9590, VaLoss:  0.41718
 93,  0 | TrAcc: 0.9910, TrLoss:  0.04803, VaAcc: 0.9604, VaLoss:  0.41941
 94,  0 | TrAcc: 0.9911, TrLoss:  0.04825, VaAcc: 0.9599, VaLoss:  0.42257
 95,  0 | TrAcc: 0.9932, TrLoss:  0.03975, VaAcc: 0.9632, VaLoss:  0.41323
 96,  0 | TrAcc: 0.9930, TrLoss:  0.03912, VaAcc: 0.9627, VaLoss:  0.41266
 97,  0 | TrAcc: 0.9911, TrLoss:  0.04633, VaAcc: 0.9627, VaLoss:  0.41857
 98,  0 | TrAcc: 0.9935, TrLoss:  0.03972, VaAcc: 0.9623, VaLoss:  0.41335
 99,  0 | TrAcc: 0.9921, TrLoss:  0.04177, VaAcc: 0.9590, VaLoss:  0.42257
100,  0 | TrAcc: 0.9940, TrLoss:  0.03884, VaAcc: 0.9604, VaLoss:  0.41963
101,  0 | TrAcc: 0.9935, TrLoss:  0.04013, VaAcc: 0.9599, VaLoss:  0.41866
102,  0 | TrAcc: 0.9880, TrLoss:  0.05309, VaAcc: 0.9566, VaLoss:  0.42539
103,  0 | TrAcc: 0.9885, TrLoss:  0.05120, VaAcc: 0.9580, VaLoss:  0.42487
104,  0 | TrAcc: 0.9915, TrLoss:  0.04533, VaAcc: 0.9646, VaLoss:  0.42154
105,  0 | TrAcc: 0.9926, TrLoss:  0.04254, VaAcc: 0.9608, VaLoss:  0.42033
106,  0 | TrAcc: 0.9930, TrLoss:  0.03784, VaAcc: 0.9618, VaLoss:  0.41760
107,  0 | TrAcc: 0.9911, TrLoss:  0.03976, VaAcc: 0.9618, VaLoss:  0.41861
108,  0 | TrAcc: 0.9918, TrLoss:  0.03788, VaAcc: 0.9642, VaLoss:  0.40888
109,  0 | TrAcc: 0.9908, TrLoss:  0.04476, VaAcc: 0.9524, VaLoss:  0.43128
110,  0 | TrAcc: 0.9922, TrLoss:  0.04105, VaAcc: 0.9524, VaLoss:  0.43069
111,  0 | TrAcc: 0.9946, TrLoss:  0.03443, VaAcc: 0.9585, VaLoss:  0.41944
112,  0 | TrAcc: 0.9929, TrLoss:  0.03716, VaAcc: 0.9604, VaLoss:  0.41741
113,  0 | TrAcc: 0.9949, TrLoss:  0.03269, VaAcc: 0.9627, VaLoss:  0.41495
114,  0 | TrAcc: 0.9940, TrLoss:  0.03164, VaAcc: 0.9599, VaLoss:  0.41471
115,  0 | TrAcc: 0.9950, TrLoss:  0.02944, VaAcc: 0.9613, VaLoss:  0.41542
116,  0 | TrAcc: 0.9946, TrLoss:  0.03036, VaAcc: 0.9627, VaLoss:  0.41731
117,  0 | TrAcc: 0.9941, TrLoss:  0.02954, VaAcc: 0.9623, VaLoss:  0.40620
118,  0 | TrAcc: 0.9953, TrLoss:  0.02886, VaAcc: 0.9599, VaLoss:  0.41046
119,  0 | TrAcc: 0.9918, TrLoss:  0.03539, VaAcc: 0.9580, VaLoss:  0.42354
120,  0 | TrAcc: 0.9925, TrLoss:  0.03658, VaAcc: 0.9547, VaLoss:  0.42295
121,  0 | TrAcc: 0.9945, TrLoss:  0.03280, VaAcc: 0.9670, VaLoss:  0.40348
122,  0 | TrAcc: 0.9934, TrLoss:  0.03067, VaAcc: 0.9637, VaLoss:  0.41074
123,  0 | TrAcc: 0.9948, TrLoss:  0.03060, VaAcc: 0.9651, VaLoss:  0.41224
124,  0 | TrAcc: 0.9927, TrLoss:  0.03266, VaAcc: 0.9580, VaLoss:  0.42207
125,  0 | TrAcc: 0.9952, TrLoss:  0.02699, VaAcc: 0.9552, VaLoss:  0.42058
126,  0 | TrAcc: 0.9955, TrLoss:  0.02690, VaAcc: 0.9599, VaLoss:  0.41424
127,  0 | TrAcc: 0.9915, TrLoss:  0.03522, VaAcc: 0.9552, VaLoss:  0.43402
128,  0 | TrAcc: 0.9934, TrLoss:  0.03214, VaAcc: 0.9552, VaLoss:  0.41930
129,  0 | TrAcc: 0.9937, TrLoss:  0.03230, VaAcc: 0.9561, VaLoss:  0.42522
130,  0 | TrAcc: 0.9953, TrLoss:  0.02600, VaAcc: 0.9590, VaLoss:  0.41860
131,  0 | TrAcc: 0.9941, TrLoss:  0.02938, VaAcc: 0.9542, VaLoss:  0.42272
132,  0 | TrAcc: 0.9947, TrLoss:  0.02476, VaAcc: 0.9613, VaLoss:  0.41280
133,  0 | TrAcc: 0.9950, TrLoss:  0.02701, VaAcc: 0.9575, VaLoss:  0.42592
134,  0 | TrAcc: 0.9965, TrLoss:  0.02279, VaAcc: 0.9632, VaLoss:  0.40799
135,  0 | TrAcc: 0.9963, TrLoss:  0.02162, VaAcc: 0.9670, VaLoss:  0.40139
136,  0 | TrAcc: 0.9973, TrLoss:  0.01888, VaAcc: 0.9646, VaLoss:  0.40724
137,  0 | TrAcc: 0.9958, TrLoss:  0.02239, VaAcc: 0.9632, VaLoss:  0.40681
138,  0 | TrAcc: 0.9949, TrLoss:  0.02460, VaAcc: 0.9627, VaLoss:  0.41704
139,  0 | TrAcc: 0.9959, TrLoss:  0.02167, VaAcc: 0.9646, VaLoss:  0.41689
140,  0 | TrAcc: 0.9949, TrLoss:  0.02625, VaAcc: 0.9566, VaLoss:  0.41479
141,  0 | TrAcc: 0.9961, TrLoss:  0.02469, VaAcc: 0.9594, VaLoss:  0.41975
142,  0 | TrAcc: 0.9953, TrLoss:  0.02374, VaAcc: 0.9557, VaLoss:  0.41867
143,  0 | TrAcc: 0.9934, TrLoss:  0.02862, VaAcc: 0.9618, VaLoss:  0.41594
144,  0 | TrAcc: 0.9957, TrLoss:  0.02293, VaAcc: 0.9599, VaLoss:  0.40778
145,  0 | TrAcc: 0.9965, TrLoss:  0.02113, VaAcc: 0.9642, VaLoss:  0.40253
146,  0 | TrAcc: 0.9966, TrLoss:  0.02148, VaAcc: 0.9656, VaLoss:  0.41008
147,  0 | TrAcc: 0.9976, TrLoss:  0.01765, VaAcc: 0.9637, VaLoss:  0.41292
148,  0 | TrAcc: 0.9970, TrLoss:  0.01971, VaAcc: 0.9627, VaLoss:  0.40306
149,  0 | TrAcc: 0.9963, TrLoss:  0.02105, VaAcc: 0.9599, VaLoss:  0.41374
150,  0 | TrAcc: 0.9951, TrLoss:  0.02400, VaAcc: 0.9594, VaLoss:  0.41516
151,  0 | TrAcc: 0.9942, TrLoss:  0.02787, VaAcc: 0.9608, VaLoss:  0.40994
152,  0 | TrAcc: 0.9955, TrLoss:  0.02301, VaAcc: 0.9618, VaLoss:  0.41234
153,  0 | TrAcc: 0.9957, TrLoss:  0.02293, VaAcc: 0.9632, VaLoss:  0.41455
154,  0 | TrAcc: 0.9963, TrLoss:  0.02060, VaAcc: 0.9627, VaLoss:  0.41508
155,  0 | TrAcc: 0.9963, TrLoss:  0.01970, VaAcc: 0.9590, VaLoss:  0.41423
156,  0 | TrAcc: 0.9977, TrLoss:  0.01761, VaAcc: 0.9632, VaLoss:  0.41202
157,  0 | TrAcc: 0.9975, TrLoss:  0.01733, VaAcc: 0.9637, VaLoss:  0.41142
158,  0 | TrAcc: 0.9974, TrLoss:  0.01797, VaAcc: 0.9613, VaLoss:  0.40954
159,  0 | TrAcc: 0.9959, TrLoss:  0.02199, VaAcc: 0.9561, VaLoss:  0.41618
160,  0 | TrAcc: 0.9984, TrLoss:  0.01482, VaAcc: 0.9618, VaLoss:  0.41206
161,  0 | TrAcc: 0.9968, TrLoss:  0.01833, VaAcc: 0.9613, VaLoss:  0.41245
162,  0 | TrAcc: 0.9964, TrLoss:  0.01909, VaAcc: 0.9547, VaLoss:  0.42200
163,  0 | TrAcc: 0.9966, TrLoss:  0.02134, VaAcc: 0.9613, VaLoss:  0.42439
164,  0 | TrAcc: 0.9950, TrLoss:  0.02419, VaAcc: 0.9627, VaLoss:  0.41396
165,  0 | TrAcc: 0.9937, TrLoss:  0.02507, VaAcc: 0.9566, VaLoss:  0.42641
166,  0 | TrAcc: 0.9943, TrLoss:  0.02758, VaAcc: 0.9571, VaLoss:  0.42477
167,  0 | TrAcc: 0.9948, TrLoss:  0.02957, VaAcc: 0.9632, VaLoss:  0.41435
168,  0 | TrAcc: 0.9967, TrLoss:  0.02097, VaAcc: 0.9637, VaLoss:  0.41706
169,  0 | TrAcc: 0.9934, TrLoss:  0.02893, VaAcc: 0.9608, VaLoss:  0.42288
170,  0 | TrAcc: 0.9961, TrLoss:  0.02048, VaAcc: 0.9590, VaLoss:  0.42101
171,  0 | TrAcc: 0.9942, TrLoss:  0.02757, VaAcc: 0.9618, VaLoss:  0.41767
172,  0 | TrAcc: 0.9953, TrLoss:  0.02341, VaAcc: 0.9642, VaLoss:  0.40632
173,  0 | TrAcc: 0.9982, TrLoss:  0.01619, VaAcc: 0.9637, VaLoss:  0.40943
174,  0 | TrAcc: 0.9969, TrLoss:  0.01786, VaAcc: 0.9599, VaLoss:  0.41436
175,  0 | TrAcc: 0.9961, TrLoss:  0.02055, VaAcc: 0.9590, VaLoss:  0.41731
176,  0 | TrAcc: 0.9968, TrLoss:  0.01652, VaAcc: 0.9599, VaLoss:  0.41804
177,  0 | TrAcc: 0.9959, TrLoss:  0.02314, VaAcc: 0.9623, VaLoss:  0.41831
178,  0 | TrAcc: 0.9967, TrLoss:  0.02255, VaAcc: 0.9561, VaLoss:  0.42348
179,  0 | TrAcc: 0.9940, TrLoss:  0.02736, VaAcc: 0.9571, VaLoss:  0.42056
180,  0 | TrAcc: 0.9938, TrLoss:  0.02715, VaAcc: 0.9627, VaLoss:  0.42547
181,  0 | TrAcc: 0.9955, TrLoss:  0.02120, VaAcc: 0.9575, VaLoss:  0.42062
182,  0 | TrAcc: 0.9973, TrLoss:  0.01734, VaAcc: 0.9608, VaLoss:  0.42324
183,  0 | TrAcc: 0.9984, TrLoss:  0.01310, VaAcc: 0.9613, VaLoss:  0.41246
184,  0 | TrAcc: 0.9973, TrLoss:  0.01553, VaAcc: 0.9646, VaLoss:  0.40878
185,  0 | TrAcc: 0.9988, TrLoss:  0.01144, VaAcc: 0.9604, VaLoss:  0.40869
186,  0 | TrAcc: 0.9981, TrLoss:  0.01426, VaAcc: 0.9613, VaLoss:  0.40336
187,  0 | TrAcc: 0.9984, TrLoss:  0.01310, VaAcc: 0.9618, VaLoss:  0.39527
188,  0 | TrAcc: 0.9982, TrLoss:  0.01183, VaAcc: 0.9623, VaLoss:  0.40702
189,  0 | TrAcc: 0.9965, TrLoss:  0.01476, VaAcc: 0.9590, VaLoss:  0.40866
190,  0 | TrAcc: 0.9966, TrLoss:  0.01807, VaAcc: 0.9594, VaLoss:  0.41858
191,  0 | TrAcc: 0.9954, TrLoss:  0.01978, VaAcc: 0.9566, VaLoss:  0.41953
192,  0 | TrAcc: 0.9930, TrLoss:  0.02807, VaAcc: 0.9561, VaLoss:  0.44167
193,  0 | TrAcc: 0.9963, TrLoss:  0.01991, VaAcc: 0.9599, VaLoss:  0.42767
194,  0 | TrAcc: 0.9951, TrLoss:  0.02227, VaAcc: 0.9618, VaLoss:  0.41132
195,  0 | TrAcc: 0.9981, TrLoss:  0.01334, VaAcc: 0.9580, VaLoss:  0.41410
196,  0 | TrAcc: 0.9981, TrLoss:  0.01372, VaAcc: 0.9660, VaLoss:  0.40935
197,  0 | TrAcc: 0.9975, TrLoss:  0.01452, VaAcc: 0.9566, VaLoss:  0.40705
198,  0 | TrAcc: 0.9980, TrLoss:  0.01169, VaAcc: 0.9575, VaLoss:  0.41076
199,  0 | TrAcc: 0.9987, TrLoss:  0.01046, VaAcc: 0.9575, VaLoss:  0.40699
200,  0 | TrAcc: 0.9979, TrLoss:  0.01271, VaAcc: 0.9604, VaLoss:  0.40675
201,  0 | TrAcc: 0.9986, TrLoss:  0.01062, VaAcc: 0.9599, VaLoss:  0.41012
202,  0 | TrAcc: 0.9986, TrLoss:  0.01009, VaAcc: 0.9613, VaLoss:  0.40262
203,  0 | TrAcc: 0.9982, TrLoss:  0.01106, VaAcc: 0.9613, VaLoss:  0.40926
204,  0 | TrAcc: 0.9983, TrLoss:  0.01287, VaAcc: 0.9608, VaLoss:  0.40970
205,  0 | TrAcc: 0.9956, TrLoss:  0.01728, VaAcc: 0.9571, VaLoss:  0.41474
206,  0 | TrAcc: 0.9969, TrLoss:  0.01656, VaAcc: 0.9585, VaLoss:  0.41793
207,  0 | TrAcc: 0.9976, TrLoss:  0.01468, VaAcc: 0.9627, VaLoss:  0.41265
208,  0 | TrAcc: 0.9967, TrLoss:  0.01828, VaAcc: 0.9566, VaLoss:  0.42189
209,  0 | TrAcc: 0.9964, TrLoss:  0.01966, VaAcc: 0.9627, VaLoss:  0.41406
210,  0 | TrAcc: 0.9968, TrLoss:  0.01825, VaAcc: 0.9613, VaLoss:  0.40906
211,  0 | TrAcc: 0.9971, TrLoss:  0.01662, VaAcc: 0.9594, VaLoss:  0.41899
212,  0 | TrAcc: 0.9989, TrLoss:  0.01154, VaAcc: 0.9637, VaLoss:  0.41564
213,  0 | TrAcc: 0.9986, TrLoss:  0.01179, VaAcc: 0.9604, VaLoss:  0.41333
214,  0 | TrAcc: 0.9991, TrLoss:  0.01024, VaAcc: 0.9618, VaLoss:  0.40574
215,  0 | TrAcc: 0.9990, TrLoss:  0.00908, VaAcc: 0.9604, VaLoss:  0.40289
216,  0 | TrAcc: 0.9986, TrLoss:  0.01166, VaAcc: 0.9637, VaLoss:  0.40641
217,  0 | TrAcc: 0.9977, TrLoss:  0.01240, VaAcc: 0.9637, VaLoss:  0.40240
218,  0 | TrAcc: 0.9987, TrLoss:  0.00972, VaAcc: 0.9637, VaLoss:  0.40424
219,  0 | TrAcc: 0.9991, TrLoss:  0.00834, VaAcc: 0.9627, VaLoss:  0.40690
220,  0 | TrAcc: 0.9982, TrLoss:  0.01040, VaAcc: 0.9627, VaLoss:  0.40212
221,  0 | TrAcc: 0.9996, TrLoss:  0.00803, VaAcc: 0.9637, VaLoss:  0.40878
222,  0 | TrAcc: 0.9989, TrLoss:  0.00891, VaAcc: 0.9646, VaLoss:  0.40118
223,  0 | TrAcc: 0.9989, TrLoss:  0.00860, VaAcc: 0.9632, VaLoss:  0.40101
224,  0 | TrAcc: 0.9995, TrLoss:  0.00747, VaAcc: 0.9632, VaLoss:  0.40125
225,  0 | TrAcc: 0.9995, TrLoss:  0.00688, VaAcc: 0.9585, VaLoss:  0.40813
226,  0 | TrAcc: 0.9985, TrLoss:  0.01119, VaAcc: 0.9646, VaLoss:  0.40440
227,  0 | TrAcc: 0.9968, TrLoss:  0.01395, VaAcc: 0.9571, VaLoss:  0.41338
228,  0 | TrAcc: 0.9977, TrLoss:  0.01365, VaAcc: 0.9575, VaLoss:  0.43680
229,  0 | TrAcc: 0.9979, TrLoss:  0.01294, VaAcc: 0.9642, VaLoss:  0.41079
230,  0 | TrAcc: 0.9969, TrLoss:  0.01501, VaAcc: 0.9585, VaLoss:  0.42664
231,  0 | TrAcc: 0.9977, TrLoss:  0.01314, VaAcc: 0.9580, VaLoss:  0.42111
232,  0 | TrAcc: 0.9961, TrLoss:  0.01734, VaAcc: 0.9608, VaLoss:  0.41971
233,  0 | TrAcc: 0.9980, TrLoss:  0.01242, VaAcc: 0.9571, VaLoss:  0.41307
234,  0 | TrAcc: 0.9960, TrLoss:  0.01955, VaAcc: 0.9590, VaLoss:  0.41276
235,  0 | TrAcc: 0.9970, TrLoss:  0.01474, VaAcc: 0.9575, VaLoss:  0.41557
236,  0 | TrAcc: 0.9946, TrLoss:  0.02292, VaAcc: 0.9599, VaLoss:  0.42150
237,  0 | TrAcc: 0.9967, TrLoss:  0.01546, VaAcc: 0.9623, VaLoss:  0.42104
238,  0 | TrAcc: 0.9978, TrLoss:  0.01322, VaAcc: 0.9656, VaLoss:  0.41277
239,  0 | TrAcc: 0.9981, TrLoss:  0.01303, VaAcc: 0.9632, VaLoss:  0.41506
240,  0 | TrAcc: 0.9986, TrLoss:  0.01020, VaAcc: 0.9599, VaLoss:  0.40989
241,  0 | TrAcc: 0.9988, TrLoss:  0.00954, VaAcc: 0.9642, VaLoss:  0.40002
242,  0 | TrAcc: 0.9995, TrLoss:  0.00705, VaAcc: 0.9637, VaLoss:  0.39532
243,  0 | TrAcc: 0.9994, TrLoss:  0.00678, VaAcc: 0.9646, VaLoss:  0.40002
244,  0 | TrAcc: 0.9990, TrLoss:  0.00781, VaAcc: 0.9623, VaLoss:  0.40327
245,  0 | TrAcc: 0.9999, TrLoss:  0.00586, VaAcc: 0.9613, VaLoss:  0.40039
246,  0 | TrAcc: 0.9997, TrLoss:  0.00546, VaAcc: 0.9613, VaLoss:  0.39811
247,  0 | TrAcc: 0.9999, TrLoss:  0.00480, VaAcc: 0.9618, VaLoss:  0.39928
248,  0 | TrAcc: 0.9990, TrLoss:  0.00704, VaAcc: 0.9613, VaLoss:  0.40576
249,  0 | TrAcc: 0.9996, TrLoss:  0.00534, VaAcc: 0.9627, VaLoss:  0.39768
250,  0 | TrAcc: 0.9994, TrLoss:  0.00555, VaAcc: 0.9618, VaLoss:  0.40476
251,  0 | TrAcc: 0.9989, TrLoss:  0.00617, VaAcc: 0.9623, VaLoss:  0.39802
252,  0 | TrAcc: 0.9983, TrLoss:  0.00852, VaAcc: 0.9575, VaLoss:  0.41522
253,  0 | TrAcc: 0.9978, TrLoss:  0.01249, VaAcc: 0.9590, VaLoss:  0.42495
254,  0 | TrAcc: 0.9984, TrLoss:  0.00934, VaAcc: 0.9632, VaLoss:  0.41894
255,  0 | TrAcc: 0.9977, TrLoss:  0.01188, VaAcc: 0.9608, VaLoss:  0.41918
256,  0 | TrAcc: 0.9992, TrLoss:  0.00869, VaAcc: 0.9599, VaLoss:  0.41004
257,  0 | TrAcc: 0.9973, TrLoss:  0.01420, VaAcc: 0.9627, VaLoss:  0.41639
258,  0 | TrAcc: 0.9977, TrLoss:  0.01093, VaAcc: 0.9613, VaLoss:  0.41585
259,  0 | TrAcc: 0.9976, TrLoss:  0.01238, VaAcc: 0.9613, VaLoss:  0.41192
260,  0 | TrAcc: 0.9981, TrLoss:  0.01080, VaAcc: 0.9599, VaLoss:  0.41460
261,  0 | TrAcc: 0.9978, TrLoss:  0.01178, VaAcc: 0.9651, VaLoss:  0.41370
262,  0 | TrAcc: 0.9990, TrLoss:  0.00851, VaAcc: 0.9585, VaLoss:  0.42106
263,  0 | TrAcc: 0.9989, TrLoss:  0.00844, VaAcc: 0.9613, VaLoss:  0.40979
264,  0 | TrAcc: 0.9949, TrLoss:  0.02348, VaAcc: 0.9608, VaLoss:  0.41603
265,  0 | TrAcc: 0.9984, TrLoss:  0.01083, VaAcc: 0.9580, VaLoss:  0.41497
266,  0 | TrAcc: 0.9975, TrLoss:  0.01198, VaAcc: 0.9571, VaLoss:  0.41453
